============================= test session starts ==============================
platform linux -- Python 3.10.10, pytest-7.2.2, pluggy-1.0.0
rootdir: /home/frasermince/portability, configfile: pyproject.toml
plugins: hypothesis-6.70.2, xdist-3.2.1, forked-1.6.0, metadata-2.0.4, json-report-1.5.0, timeout-2.1.0
timeout: 300.0s
save/DeserializeIterator: (DeserializeIterator): /job:localhost/replica:0/task:0/device:CPU:0
save/restore_all: (NoOp): /job:localhost/replica:0/task:0/device:GPU:0
init: (NoOp): /job:localhost/replica:0/task:0/device:GPU:0
init_all_tables: (NoOp): /job:localhost/replica:0/task:0/device:GPU:0
init_1: (NoOp): /job:localhost/replica:0/task:0/device:GPU:0
init_all_tables_1: (NoOp): /job:localhost/replica:0/task:0/device:GPU:0
init_all_tables_2: (NoOp): /job:localhost/replica:0/task:0/device:GPU:0
init_2: (NoOp): /job:localhost/replica:0/task:0/device:GPU:0
init_all_tables_3: (NoOp): /job:localhost/replica:0/task:0/device:GPU:0
init_all_tables_4: (NoOp): /job:localhost/replica:0/task:0/device:GPU:0
init_3: (NoOp): /job:localhost/replica:0/task:0/device:GPU:0
init_all_tables_5: (NoOp): /job:localhost/replica:0/task:0/device:GPU:0
init_all_tables_6: (NoOp): /job:localhost/replica:0/task:0/device:GPU:0
init_4: (NoOp): /job:localhost/replica:0/task:0/device:GPU:0
init_all_tables_7: (NoOp): /job:localhost/replica:0/task:0/device:GPU:0
start: (Const): /job:localhost/replica:0/task:0/device:GPU:0
stop: (Const): /job:localhost/replica:0/task:0/device:GPU:0
step: (Const): /job:localhost/replica:0/task:0/device:GPU:0
buffer_size: (Const): /job:localhost/replica:0/task:0/device:GPU:0
count: (Const): /job:localhost/replica:0/task:0/device:GPU:0
seed: (Const): /job:localhost/replica:0/task:0/device:GPU:0
seed2/Const: (Const): /job:localhost/replica:0/task:0/device:GPU:0
seed2/Equal/y: (Const): /job:localhost/replica:0/task:0/device:GPU:0
seed2/Equal_1/y: (Const): /job:localhost/replica:0/task:0/device:GPU:0
seed2/Const_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
save/filename/input: (Const): /job:localhost/replica:0/task:0/device:CPU:0
save/SaveV2/tensor_names: (Const): /job:localhost/replica:0/task:0/device:CPU:0
save/SaveV2/shape_and_slices: (Const): /job:localhost/replica:0/task:0/device:CPU:0
save/RestoreV2/tensor_names: (Const): /job:localhost/replica:0/task:0/device:CPU:0
save/RestoreV2/shape_and_slices: (Const): /job:localhost/replica:0/task:0/device:CPU:0
RangeDataset: (RangeDataset): /job:localhost/replica:0/task:0/device:CPU:0
seed2/Equal: (Equal): /job:localhost/replica:0/task:0/device:GPU:0
seed2/Equal_1: (Equal): /job:localhost/replica:0/task:0/device:GPU:0
seed2/LogicalAnd: (LogicalAnd): /job:localhost/replica:0/task:0/device:GPU:0
seed2: (SelectV2): /job:localhost/replica:0/task:0/device:GPU:0
ShuffleAndRepeatDataset: (ShuffleAndRepeatDataset): /job:localhost/replica:0/task:0/device:CPU:0
OptionsDataset: (OptionsDataset): /job:localhost/replica:0/task:0/device:CPU:0
IteratorV2: (IteratorV2): /job:localhost/replica:0/task:0/device:CPU:0
MakeIterator: (MakeIterator): /job:localhost/replica:0/task:0/device:CPU:0
IteratorToStringHandle: (IteratorToStringHandle): /job:localhost/replica:0/task:0/device:CPU:0
SerializeIterator: (SerializeIterator): /job:localhost/replica:0/task:0/device:CPU:0
IteratorGetNext: (IteratorGetNext): /job:localhost/replica:0/task:0/device:CPU:0
save/filename: (PlaceholderWithDefault): /job:localhost/replica:0/task:0/device:GPU:0
save/Const: (PlaceholderWithDefault): /job:localhost/replica:0/task:0/device:GPU:0
save/SaveV2: (SaveV2): /job:localhost/replica:0/task:0/device:CPU:0
save/control_dependency: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
save/RestoreV2: (RestoreV2): /job:localhost/replica:0/task:0/device:CPU:0
save/DeserializeIterator: (DeserializeIterator): /job:localhost/replica:0/task:0/device:CPU:0
save/restore_all: (NoOp): /job:localhost/replica:0/task:0/device:GPU:0
init: (NoOp): /job:localhost/replica:0/task:0/device:GPU:0
init_all_tables: (NoOp): /job:localhost/replica:0/task:0/device:GPU:0
init_1: (NoOp): /job:localhost/replica:0/task:0/device:GPU:0
init_all_tables_1: (NoOp): /job:localhost/replica:0/task:0/device:GPU:0
init_all_tables_2: (NoOp): /job:localhost/replica:0/task:0/device:GPU:0
init_2: (NoOp): /job:localhost/replica:0/task:0/device:GPU:0
init_all_tables_3: (NoOp): /job:localhost/replica:0/task:0/device:GPU:0
init_all_tables_4: (NoOp): /job:localhost/replica:0/task:0/device:GPU:0
init_3: (NoOp): /job:localhost/replica:0/task:0/device:GPU:0
init_all_tables_5: (NoOp): /job:localhost/replica:0/task:0/device:GPU:0
init_all_tables_6: (NoOp): /job:localhost/replica:0/task:0/device:GPU:0
init_4: (NoOp): /job:localhost/replica:0/task:0/device:GPU:0
init_all_tables_7: (NoOp): /job:localhost/replica:0/task:0/device:GPU:0
init_all_tables_8: (NoOp): /job:localhost/replica:0/task:0/device:GPU:0
start: (Const): /job:localhost/replica:0/task:0/device:GPU:0
stop: (Const): /job:localhost/replica:0/task:0/device:GPU:0
step: (Const): /job:localhost/replica:0/task:0/device:GPU:0
buffer_size: (Const): /job:localhost/replica:0/task:0/device:GPU:0
count: (Const): /job:localhost/replica:0/task:0/device:GPU:0
seed: (Const): /job:localhost/replica:0/task:0/device:GPU:0
seed2/Const: (Const): /job:localhost/replica:0/task:0/device:GPU:0
seed2/Equal/y: (Const): /job:localhost/replica:0/task:0/device:GPU:0
seed2/Equal_1/y: (Const): /job:localhost/replica:0/task:0/device:GPU:0
seed2/Const_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
save/filename/input: (Const): /job:localhost/replica:0/task:0/device:CPU:0
save/SaveV2/tensor_names: (Const): /job:localhost/replica:0/task:0/device:CPU:0
save/SaveV2/shape_and_slices: (Const): /job:localhost/replica:0/task:0/device:CPU:0
save/RestoreV2/tensor_names: (Const): /job:localhost/replica:0/task:0/device:CPU:0
save/RestoreV2/shape_and_slices: (Const): /job:localhost/replica:0/task:0/device:CPU:0
RangeDataset: (RangeDataset): /job:localhost/replica:0/task:0/device:CPU:0
seed2/Equal: (Equal): /job:localhost/replica:0/task:0/device:GPU:0
seed2/Equal_1: (Equal): /job:localhost/replica:0/task:0/device:GPU:0
seed2/LogicalAnd: (LogicalAnd): /job:localhost/replica:0/task:0/device:GPU:0
seed2: (SelectV2): /job:localhost/replica:0/task:0/device:GPU:0
ShuffleAndRepeatDataset: (ShuffleAndRepeatDataset): /job:localhost/replica:0/task:0/device:CPU:0
OptionsDataset: (OptionsDataset): /job:localhost/replica:0/task:0/device:CPU:0
MakeIterator: (MakeIterator): /job:localhost/replica:0/task:0/device:CPU:0
IteratorToStringHandle: (IteratorToStringHandle): /job:localhost/replica:0/task:0/device:CPU:0
SerializeIterator: (SerializeIterator): /job:localhost/replica:0/task:0/device:CPU:0
IteratorGetNext: (IteratorGetNext): /job:localhost/replica:0/task:0/device:CPU:0
save/filename: (PlaceholderWithDefault): /job:localhost/replica:0/task:0/device:GPU:0
save/Const: (PlaceholderWithDefault): /job:localhost/replica:0/task:0/device:GPU:0
save/SaveV2: (SaveV2): /job:localhost/replica:0/task:0/device:CPU:0
save/control_dependency: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
save/RestoreV2: (RestoreV2): /job:localhost/replica:0/task:0/device:CPU:0
save/DeserializeIterator: (DeserializeIterator): /job:localhost/replica:0/task:0/device:CPU:0
save/restore_all: (NoOp): /job:localhost/replica:0/task:0/device:GPU:0
init: (NoOp): /job:localhost/replica:0/task:0/device:GPU:0
init_all_tables: (NoOp): /job:localhost/replica:0/task:0/device:GPU:0
init_1: (NoOp): /job:localhost/replica:0/task:0/device:GPU:0
init_all_tables_1: (NoOp): /job:localhost/replica:0/task:0/device:GPU:0
init_all_tables_2: (NoOp): /job:localhost/replica:0/task:0/device:GPU:0
init_2: (NoOp): /job:localhost/replica:0/task:0/device:GPU:0
init_all_tables_3: (NoOp): /job:localhost/replica:0/task:0/device:GPU:0
init_all_tables_4: (NoOp): /job:localhost/replica:0/task:0/device:GPU:0
init_3: (NoOp): /job:localhost/replica:0/task:0/device:GPU:0
init_all_tables_5: (NoOp): /job:localhost/replica:0/task:0/device:GPU:0
init_all_tables_6: (NoOp): /job:localhost/replica:0/task:0/device:GPU:0
init_4: (NoOp): /job:localhost/replica:0/task:0/device:GPU:0
init_all_tables_7: (NoOp): /job:localhost/replica:0/task:0/device:GPU:0
init_all_tables_8: (NoOp): /job:localhost/replica:0/task:0/device:GPU:0
init_5: (NoOp): /job:localhost/replica:0/task:0/device:GPU:0
start: (Const): /job:localhost/replica:0/task:0/device:GPU:0
stop: (Const): /job:localhost/replica:0/task:0/device:GPU:0
step: (Const): /job:localhost/replica:0/task:0/device:GPU:0
buffer_size: (Const): /job:localhost/replica:0/task:0/device:GPU:0
count: (Const): /job:localhost/replica:0/task:0/device:GPU:0
seed: (Const): /job:localhost/replica:0/task:0/device:GPU:0
seed2/Const: (Const): /job:localhost/replica:0/task:0/device:GPU:0
seed2/Equal/y: (Const): /job:localhost/replica:0/task:0/device:GPU:0
seed2/Equal_1/y: (Const): /job:localhost/replica:0/task:0/device:GPU:0
seed2/Const_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
IteratorV2: (IteratorV2): /job:localhost/replica:0/task:0/device:CPU:0
save/filename/input: (Const): /job:localhost/replica:0/task:0/device:CPU:0
save/SaveV2/tensor_names: (Const): /job:localhost/replica:0/task:0/device:CPU:0
save/SaveV2/shape_and_slices: (Const): /job:localhost/replica:0/task:0/device:CPU:0
save/RestoreV2/tensor_names: (Const): /job:localhost/replica:0/task:0/device:CPU:0
save/RestoreV2/shape_and_slices: (Const): /job:localhost/replica:0/task:0/device:CPU:0
RangeDataset: (RangeDataset): /job:localhost/replica:0/task:0/device:CPU:0
seed2/Equal: (Equal): /job:localhost/replica:0/task:0/device:GPU:0
seed2/Equal_1: (Equal): /job:localhost/replica:0/task:0/device:GPU:0
seed2/LogicalAnd: (LogicalAnd): /job:localhost/replica:0/task:0/device:GPU:0
seed2: (SelectV2): /job:localhost/replica:0/task:0/device:GPU:0
ShuffleAndRepeatDataset: (ShuffleAndRepeatDataset): /job:localhost/replica:0/task:0/device:CPU:0
OptionsDataset: (OptionsDataset): /job:localhost/replica:0/task:0/device:CPU:0
IteratorV2: (IteratorV2): /job:localhost/replica:0/task:0/device:CPU:0
MakeIterator: (MakeIterator): /job:localhost/replica:0/task:0/device:CPU:0
IteratorToStringHandle: (IteratorToStringHandle): /job:localhost/replica:0/task:0/device:CPU:0
SerializeIterator: (SerializeIterator): /job:localhost/replica:0/task:0/device:CPU:0
IteratorGetNext: (IteratorGetNext): /job:localhost/replica:0/task:0/device:CPU:0
save/filename: (PlaceholderWithDefault): /job:localhost/replica:0/task:0/device:GPU:0
save/Const: (PlaceholderWithDefault): /job:localhost/replica:0/task:0/device:GPU:0
save/SaveV2: (SaveV2): /job:localhost/replica:0/task:0/device:CPU:0
save/control_dependency: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
save/RestoreV2: (RestoreV2): /job:localhost/replica:0/task:0/device:CPU:0
save/DeserializeIterator: (DeserializeIterator): /job:localhost/replica:0/task:0/device:CPU:0
save/restore_all: (NoOp): /job:localhost/replica:0/task:0/device:GPU:0
init: (NoOp): /job:localhost/replica:0/task:0/device:GPU:0
init_all_tables: (NoOp): /job:localhost/replica:0/task:0/device:GPU:0
init_1: (NoOp): /job:localhost/replica:0/task:0/device:GPU:0
init_all_tables_1: (NoOp): /job:localhost/replica:0/task:0/device:GPU:0
init_all_tables_2: (NoOp): /job:localhost/replica:0/task:0/device:GPU:0
init_2: (NoOp): /job:localhost/replica:0/task:0/device:GPU:0
init_all_tables_3: (NoOp): /job:localhost/replica:0/task:0/device:GPU:0
init_all_tables_4: (NoOp): /job:localhost/replica:0/task:0/device:GPU:0
init_3: (NoOp): /job:localhost/replica:0/task:0/device:GPU:0
init_all_tables_5: (NoOp): /job:localhost/replica:0/task:0/device:GPU:0
init_all_tables_6: (NoOp): /job:localhost/replica:0/task:0/device:GPU:0
init_4: (NoOp): /job:localhost/replica:0/task:0/device:GPU:0
init_all_tables_7: (NoOp): /job:localhost/replica:0/task:0/device:GPU:0
init_all_tables_8: (NoOp): /job:localhost/replica:0/task:0/device:GPU:0
init_5: (NoOp): /job:localhost/replica:0/task:0/device:GPU:0
init_all_tables_9: (NoOp): /job:localhost/replica:0/task:0/device:GPU:0
start: (Const): /job:localhost/replica:0/task:0/device:GPU:0
stop: (Const): /job:localhost/replica:0/task:0/device:GPU:0
step: (Const): /job:localhost/replica:0/task:0/device:GPU:0
buffer_size: (Const): /job:localhost/replica:0/task:0/device:GPU:0
count: (Const): /job:localhost/replica:0/task:0/device:GPU:0
seed: (Const): /job:localhost/replica:0/task:0/device:GPU:0
seed2/Const: (Const): /job:localhost/replica:0/task:0/device:GPU:0
seed2/Equal/y: (Const): /job:localhost/replica:0/task:0/device:GPU:0
seed2/Equal_1/y: (Const): /job:localhost/replica:0/task:0/device:GPU:0
seed2/Const_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
save/filename/input: (Const): /job:localhost/replica:0/task:0/device:CPU:0
save/SaveV2/tensor_names: (Const): /job:localhost/replica:0/task:0/device:CPU:0
save/SaveV2/shape_and_slices: (Const): /job:localhost/replica:0/task:0/device:CPU:0
save/RestoreV2/tensor_names: (Const): /job:localhost/replica:0/task:0/device:CPU:0
save/RestoreV2/shape_and_slices: (Const): /job:localhost/replica:0/task:0/device:CPU:0
RangeDataset: (RangeDataset): /job:localhost/replica:0/task:0/device:CPU:0
seed2/Equal: (Equal): /job:localhost/replica:0/task:0/device:GPU:0
seed2/Equal_1: (Equal): /job:localhost/replica:0/task:0/device:GPU:0
seed2/LogicalAnd: (LogicalAnd): /job:localhost/replica:0/task:0/device:GPU:0
seed2: (SelectV2): /job:localhost/replica:0/task:0/device:GPU:0
ShuffleAndRepeatDataset: (ShuffleAndRepeatDataset): /job:localhost/replica:0/task:0/device:CPU:0
OptionsDataset: (OptionsDataset): /job:localhost/replica:0/task:0/device:CPU:0
IteratorV2: (IteratorV2): /job:localhost/replica:0/task:0/device:CPU:0
MakeIterator: (MakeIterator): /job:localhost/replica:0/task:0/device:CPU:0
IteratorToStringHandle: (IteratorToStringHandle): /job:localhost/replica:0/task:0/device:CPU:0
SerializeIterator: (SerializeIterator): /job:localhost/replica:0/task:0/device:CPU:0
IteratorGetNext: (IteratorGetNext): /job:localhost/replica:0/task:0/device:CPU:0
save/filename: (PlaceholderWithDefault): /job:localhost/replica:0/task:0/device:GPU:0
save/Const: (PlaceholderWithDefault): /job:localhost/replica:0/task:0/device:GPU:0
save/SaveV2: (SaveV2): /job:localhost/replica:0/task:0/device:CPU:0
save/control_dependency: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
save/RestoreV2: (RestoreV2): /job:localhost/replica:0/task:0/device:CPU:0
save/DeserializeIterator: (DeserializeIterator): /job:localhost/replica:0/task:0/device:CPU:0
save/restore_all: (NoOp): /job:localhost/replica:0/task:0/device:GPU:0
init: (NoOp): /job:localhost/replica:0/task:0/device:GPU:0
init_all_tables: (NoOp): /job:localhost/replica:0/task:0/device:GPU:0
init_1: (NoOp): /job:localhost/replica:0/task:0/device:GPU:0
init_all_tables_1: (NoOp): /job:localhost/replica:0/task:0/device:GPU:0
init_all_tables_2: (NoOp): /job:localhost/replica:0/task:0/device:GPU:0
init_2: (NoOp): /job:localhost/replica:0/task:0/device:GPU:0
init_all_tables_3: (NoOp): /job:localhost/replica:0/task:0/device:GPU:0
init_all_tables_4: (NoOp): /job:localhost/replica:0/task:0/device:GPU:0
init_3: (NoOp): /job:localhost/replica:0/task:0/device:GPU:0
init_all_tables_5: (NoOp): /job:localhost/replica:0/task:0/device:GPU:0
init_all_tables_6: (NoOp): /job:localhost/replica:0/task:0/device:GPU:0
init_4: (NoOp): /job:localhost/replica:0/task:0/device:GPU:0
init_all_tables_7: (NoOp): /job:localhost/replica:0/task:0/device:GPU:0
init_all_tables_8: (NoOp): /job:localhost/replica:0/task:0/device:GPU:0
init_5: (NoOp): /job:localhost/replica:0/task:0/device:GPU:0
init_all_tables_9: (NoOp): /job:localhost/replica:0/task:0/device:GPU:0
init_all_tables_10: (NoOp): /job:localhost/replica:0/task:0/device:GPU:0
start: (Const): /job:localhost/replica:0/task:0/device:GPU:0
stop: (Const): /job:localhost/replica:0/task:0/device:GPU:0
step: (Const): /job:localhost/replica:0/task:0/device:GPU:0
buffer_size: (Const): /job:localhost/replica:0/task:0/device:GPU:0
count: (Const): /job:localhost/replica:0/task:0/device:GPU:0
seed: (Const): /job:localhost/replica:0/task:0/device:GPU:0
seed2/Const: (Const): /job:localhost/replica:0/task:0/device:GPU:0
seed2/Equal/y: (Const): /job:localhost/replica:0/task:0/device:GPU:0
seed2/Equal_1/y: (Const): /job:localhost/replica:0/task:0/device:GPU:0
seed2/Const_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
save/filename/input: (Const): /job:localhost/replica:0/task:0/device:CPU:0
save/SaveV2/tensor_names: (Const): /job:localhost/replica:0/task:0/device:CPU:0
save/SaveV2/shape_and_slices: (Const): /job:localhost/replica:0/task:0/device:CPU:0
save/RestoreV2/tensor_names: (Const): /job:localhost/replica:0/task:0/device:CPU:0
save/RestoreV2/shape_and_slices: (Const): /job:localhost/replica:0/task:0/device:CPU:0
RangeDataset: (RangeDataset): /job:localhost/replica:0/task:0/device:CPU:0
seed2/Equal: (Equal): /job:localhost/replica:0/task:0/device:GPU:0
seed2/Equal_1: (Equal): /job:localhost/replica:0/task:0/device:GPU:0
seed2/LogicalAnd: (LogicalAnd): /job:localhost/replica:0/task:0/device:GPU:0
seed2: (SelectV2): /job:localhost/replica:0/task:0/device:GPU:0
ShuffleAndRepeatDataset: (ShuffleAndRepeatDataset): /job:localhost/replica:0/task:0/device:CPU:0
OptionsDataset: (OptionsDataset): /job:localhost/replica:0/task:0/device:CPU:0
MakeIterator: (MakeIterator): /job:localhost/replica:0/task:0/device:CPU:0
IteratorToStringHandle: (IteratorToStringHandle): /job:localhost/replica:0/task:0/device:CPU:0
SerializeIterator: (SerializeIterator): /job:localhost/replica:0/task:0/device:CPU:0
IteratorGetNext: (IteratorGetNext): /job:localhost/replica:0/task:0/device:CPU:0
save/filename: (PlaceholderWithDefault): /job:localhost/replica:0/task:0/device:GPU:0
save/Const: (PlaceholderWithDefault): /job:localhost/replica:0/task:0/device:GPU:0
save/SaveV2: (SaveV2): /job:localhost/replica:0/task:0/device:CPU:0
save/control_dependency: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
save/RestoreV2: (RestoreV2): /job:localhost/replica:0/task:0/device:CPU:0
save/DeserializeIterator: (DeserializeIterator): /job:localhost/replica:0/task:0/device:CPU:0
save/restore_all: (NoOp): /job:localhost/replica:0/task:0/device:GPU:0
init: (NoOp): /job:localhost/replica:0/task:0/device:GPU:0
init_all_tables: (NoOp): /job:localhost/replica:0/task:0/device:GPU:0
init_1: (NoOp): /job:localhost/replica:0/task:0/device:GPU:0
init_all_tables_1: (NoOp): /job:localhost/replica:0/task:0/device:GPU:0
init_all_tables_2: (NoOp): /job:localhost/replica:0/task:0/device:GPU:0
init_2: (NoOp): /job:localhost/replica:0/task:0/device:GPU:0
init_all_tables_3: (NoOp): /job:localhost/replica:0/task:0/device:GPU:0
init_all_tables_4: (NoOp): /job:localhost/replica:0/task:0/device:GPU:0
init_3: (NoOp): /job:localhost/replica:0/task:0/device:GPU:0
init_all_tables_5: (NoOp): /job:localhost/replica:0/task:0/device:GPU:0
init_all_tables_6: (NoOp): /job:localhost/replica:0/task:0/device:GPU:0
init_4: (NoOp): /job:localhost/replica:0/task:0/device:GPU:0
init_all_tables_7: (NoOp): /job:localhost/replica:0/task:0/device:GPU:0
