============================= test session starts ==============================
platform linux -- Python 3.10.10, pytest-7.2.2, pluggy-1.0.0
rootdir: /home/frasermince/portability, configfile: pyproject.toml
plugins: hypothesis-6.70.2, xdist-3.2.1, forked-1.6.0, metadata-2.0.4, json-report-1.5.0, timeout-2.1.0
timeout: 300.0s
mul/x: (Const): /job:localhost/replica:0/task:0/device:GPU:0
mul_1/x: (Const): /job:localhost/replica:0/task:0/device:GPU:0
mul_2/x: (Const): /job:localhost/replica:0/task:0/devITEM <TestCaseFunction testRunFeedDict>
.ITEM <TestCaseFunction testSessionInterOpThreadPool>
***INP /device:GPU:0
.ITEM <TestCaseFunction testStringFeed>
.ITEM <TestCaseFunction testTimeoutWithShortOperations>
sITEM <TestCaseFunction testUseAfterClose>
.ITEM <TestCaseFunction testUseAfterCloseConcurrent>
.ITEM <TestCaseFunction testUseEmptyGraph>
.ITEM <TestCaseFunction test_session>
s

=============================== warnings summary ===============================
src/tensorflow_tests_reduced/run_test.py: 10 warnings
  /home/frasermince/miniconda3/lib/python3.10/site-packages/tensorflow/python/framework/test_util.py:2949: VisibleDeprecationWarning: Creating an ndarray from ragged nested sequences (which is a list-or-tuple of lists-or-tuples-or ndarrays with different lengths or shapes) is deprecated. If you meant to do this, you must specify 'dtype=object' when creating the ndarray.
    return np.array(a)

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
--------------------------------- JSON report ----------------------------------
report saved to: test_failure_report.json
================= 43 passed, 13 skipped, 10 warnings in 4.90s ==================
ice:GPU:0
mul: (Mul): /job:localhost/replica:0/task:0/device:GPU:0
mul_1: (Mul): /job:localhost/replica:0/task:0/device:GPU:0
mul_2: (Mul): /job:localhost/replica:0/task:0/device:GPU:0
mul_3: (Mul): /job:localhost/replica:0/task:0/device:GPU:0
mul_4: (Mul): /job:localhost/replica:0/task:0/device:GPU:0
mul_5: (Mul): /job:localhost/replica:0/task:0/device:GPU:0
zeros: (Const): /job:localhost/replica:0/task:0/device:GPU:0
mul/x: (Const): /job:localhost/replica:0/task:0/device:GPU:0
mul_1/x: (Const): /job:localhost/replica:0/task:0/device:GPU:0
mul_2/x: (Const): /job:localhost/replica:0/task:0/device:GPU:0
zeros_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
zeros_2: (Const): /job:localhost/replica:0/task:0/device:GPU:0
zeros_3: (Const): /job:localhost/replica:0/task:0/device:GPU:0
mul_3/y: (Const): /job:localhost/replica:0/task:0/device:GPU:0
mul_4/y: (Const): /job:localhost/replica:0/task:0/device:GPU:0
mul_5/y: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Identity: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Placeholder: (Placeholder): /job:localhost/replica:0/task:0/device:GPU:0
Identity: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Identity_1: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Placeholder: (Placeholder): /job:localhost/replica:0/task:0/device:GPU:0
Placeholder_1: (Placeholder): /job:localhost/replica:0/task:0/device:GPU:0
Identity: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Identity_1: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Identity_2: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Placeholder: (Placeholder): /job:localhost/replica:0/task:0/device:GPU:0
Placeholder_1: (Placeholder): /job:localhost/replica:0/task:0/device:GPU:0
Placeholder_2: (Placeholder): /job:localhost/replica:0/task:0/device:GPU:0
Identity: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Identity_1: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Identity_2: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Identity_3: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Placeholder: (Placeholder): /job:localhost/replica:0/task:0/device:GPU:0
Placeholder_1: (Placeholder): /job:localhost/replica:0/task:0/device:GPU:0
Placeholder_2: (Placeholder): /job:localhost/replica:0/task:0/device:GPU:0
Placeholder_3: (Placeholder): /job:localhost/replica:0/task:0/device:GPU:0
Const: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Const: (Const): /job:localhost/replica:0/task:0/device:GPU:0
