============================= test session starts ==============================
platform linux -- Python 3.10.10, pytest-7.2.2, pluggy-1.0.0
rootdir: /home/frasermince/portability, configfile: pyproject.toml
plugins: hypothesis-6.70.2, xdist-3.2.1, forked-1.6.0, metadata-2.0.4, json-report-1.5.0, timeout-2.1.0
timeout: 300.0s
gradients_1/Normal/log_cdf/log_ndtr/Square_grad/Const: (Const): /job:localhost/replica:0/task:0/device:GPU:0
gradients_1/Normal/log_cdf/log_ndtr/truediv_2_grad/Shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
gradients_1/Normal/log_cdf/log_ndtr/truediv_2_grad/Shape_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
gradients_1/Normal/log_cdf/log_ndtr/Erfc_2_grad/Const: (Const): /job:localhost/replica:0/task:0/device:GPU:0
gradients_1/Normal/log_cdf/log_ndtr/truediv_1_grad/Shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
gradients_1/Normal/log_cdf/log_ndtr/truediv_1_grad/Shape_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
gradients_1/Normal/log_cdf/log_ndtr/truediv_grad/Shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
gradients_1/Normal/log_cdf/log_ndtr/truediv_grad/Shape_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
gradients_1/Normal/log_cdf/log_ndtr/mul_6_grad/BroadcastGradientArgs/s0: (Const): /job:localhost/replica:0/task:0/device:GPU:0
gradients_1/Normal/log_cdf/log_ndtr/mul_6_grad/BroadcastGradientArgs/s1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
gradients_1/Normal/log_cdf/log_ndtr/mul_grad/Sum/reduction_indices: (Const): /job:localhost/replica:0/task:0/device:GPU:0
gradients_1/Normal/log_cdf/log_ndtr/mul_grad/Reshape/shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
gradients_1/Normal/log_cdf/log_ndtr/mul_grad/Reshape/shape_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
gradients_1/Normal/log_cdf/log_ndtr/mul_2_grad/Sum/reduction_indices: (Const): /job:localhost/replica:0/task:0/device:GPU:0
gradients_1/Normal/log_cdf/log_ndtr/mul_2_grad/Reshape/shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
gradients_1/Normal/log_cdf/log_ndtr/mul_2_grad/Reshape/shape_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
gradients_1/Normal/log_cdf/log_ndtr/Square_1_grad/Const: (Const): /job:localhost/replica:0/task:0/device:GPU:0
gradients_1/Normal/log_cdf/log_ndtr/Maximum_grad/Shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
gradients_1/Normal/log_cdf/log_ndtr/Maximum_grad/Shape_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
gradients_1/Normal/log_cdf/log_ndtr/Maximum_grad/zeros_like: (Const): /job:localhost/replica:0/task:0/device:GPU:0
gradients_1/Normal/log_cdf/log_ndtr/Minimum_grad/Shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
gradients_1/Normal/log_cdf/log_ndtr/Minimum_grad/Shape_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
gradients_1/Normal/log_cdf/log_ndtr/Minimum_grad/zeros_like: (Const): /job:localhost/replica:0/task:0/device:GPU:0
gradients_1/Normal/log_cdf/standardize/truediv_grad/Shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
gradients_1/Normal/log_cdf/standardize/truediv_grad/Shape_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
gradients_1/Normal/log_cdf/standardize/sub_grad/Sum/reduction_indices: (Const): /job:localhost/replica:0/task:0/device:GPU:0
gradients_1/Normal/log_cdf/standardize/sub_grad/Reshape/shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
gradients_1/Normal/log_cdf/standardize/sub_grad/Reshape/shape_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Normal/survival_function/value: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Normal/survival_function/ndtr/half_sqrt_2: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Normal/survival_function/ndtr/add/x: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Normal/survival_function/ndtr/Greater/y: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Normal/survival_function/ndtr/sub/x: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Normal/survival_function/ndtr/mul_1/x: (Const): /job:localhost/replica:0/task:0/device:GPU:0
gradients_2/Shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
gradients_2/grad_ys_0/Const: (Const): /job:localhost/replica:0/task:0/device:GPU:0
gradients_2/Normal/survival_function/ndtr/mul_1_grad/Sum/reduction_indices: (Const): /job:localhost/replica:0/task:0/device:GPU:0
gradients_2/Normal/survival_function/ndtr/mul_1_grad/Reshape/shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
gradients_2/Normal/survival_function/ndtr/mul_1_grad/Reshape/shape_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
gradients_2/Normal/survival_function/ndtr/SelectV2_1_grad/zeros: (Const): /job:localhost/replica:0/task:0/device:GPU:0
gradients_2/Normal/survival_function/ndtr/SelectV2_1_grad/Shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
gradients_2/Normal/survival_function/ndtr/SelectV2_1_grad/Shape_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
gradients_2/Normal/survival_function/ndtr/SelectV2_1_grad/Shape_2: (Const): /job:localhost/replica:0/task:0/device:GPU:0
gradients_2/Normal/survival_function/ndtr/add_grad/Sum/reduction_indices: (Const): /job:localhost/replica:0/task:0/device:GPU:0
gradients_2/Normal/survival_function/ndtr/add_grad/Reshape/shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
gradients_2/Normal/survival_function/ndtr/add_grad/Reshape/shape_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
gradients_2/Normal/survival_function/ndtr/SelectV2_grad/zeros: (Const): /job:localhost/replica:0/task:0/device:GPU:0
gradients_2/Normal/survival_function/ndtr/SelectV2_grad/Shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
gradients_2/Normal/survival_function/ndtr/SelectV2_grad/Shape_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
gradients_2/Normal/survival_function/ndtr/SelectV2_grad/Shape_2: (Const): /job:localhost/replica:0/task:0/device:GPU:0
gradients_2/Normal/survival_function/ndtr/Erf_grad/Const: (Const): /job:localhost/replica:0/task:0/device:GPU:0
gradients_2/Normal/survival_function/ndtr/sub_grad/Sum/reduction_indices: (Const): /job:localhost/replica:0/task:0/device:GPU:0
gradients_2/Normal/survival_function/ndtr/sub_grad/Reshape/shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
gradients_2/Normal/survival_function/ndtr/sub_grad/Reshape/shape_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
gradients_2/Normal/survival_function/ndtr/Erfc_1_grad/Const: (Const): /job:localhost/replica:0/task:0/device:GPU:0
gradients_2/Normal/survival_function/ndtr/Erfc_grad/Const: (Const): /job:localhost/replica:0/task:0/device:GPU:0
gradients_2/Normal/survival_function/ndtr/mul_grad/Sum/reduction_indices: (Const): /job:localhost/replica:0/task:0/device:GPU:0
gradients_2/Normal/survival_function/ndtr/mul_grad/Reshape/shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
gradients_2/Normal/survival_function/ndtr/mul_grad/Reshape/shape_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
gradients_2/Normal/survival_function/standardize/truediv_grad/Shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
gradients_2/Normal/survival_function/standardize/truediv_grad/Shape_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
gradients_2/Normal/survival_function/standardize/sub_grad/Sum/reduction_indices: (Const): /job:localhost/replica:0/task:0/device:GPU:0
gradients_2/Normal/survival_function/standardize/sub_grad/Reshape/shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
gradients_2/Normal/survival_function/standardize/sub_grad/Reshape/shape_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Normal/log_survival_function/value: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Normal/log_survival_function/log_ndtr/Greater/y: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Normal/log_survival_function/log_ndtr/half_sqrt_2: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Normal/log_survival_function/log_ndtr/add/x: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Normal/log_survival_function/log_ndtr/Greater_1/y: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Normal/log_survival_function/log_ndtr/sub/x: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Normal/log_survival_function/log_ndtr/mul_1/x: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Normal/log_survival_function/log_ndtr/Greater_2/y: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Normal/log_survival_function/log_ndtr/Maximum/y: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Normal/log_survival_function/log_ndtr/half_sqrt_2_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Normal/log_survival_function/log_ndtr/add_1/x: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Normal/log_survival_function/log_ndtr/Greater_3/y: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Normal/log_survival_function/log_ndtr/sub_1/x: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Normal/log_survival_function/log_ndtr/mul_3/x: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Normal/log_survival_function/log_ndtr/Minimum/y: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Normal/log_survival_function/log_ndtr/mul_4/x: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Normal/log_survival_function/log_ndtr/sub_3/y: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Normal/log_survival_function/log_ndtr/zeros_like: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Normal/log_survival_function/log_ndtr/zeros_like_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Normal/log_survival_function/log_ndtr/truediv/x: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Normal/log_survival_function/log_ndtr/truediv_1/x: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Normal/log_survival_function/log_ndtr/truediv_2/x: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Normal/log_survival_function/log_ndtr/add_5/x: (Const): /job:localhost/replica:0/task:0/device:GPU:0
gradients_3/Shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
gradients_3/grad_ys_0/Const: (Const): /job:localhost/replica:0/task:0/device:GPU:0
gradients_3/Normal/log_survival_function/log_ndtr/SelectV2_5_grad/zeros: (Const): /job:localhost/replica:0/task:0/device:GPU:0
gradients_3/Normal/log_survival_function/log_ndtr/SelectV2_5_grad/Shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
gradients_3/Normal/log_survival_function/log_ndtr/SelectV2_5_grad/Shape_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
gradients_3/Normal/log_survival_function/log_ndtr/SelectV2_5_grad/Shape_2: (Const): /job:localhost/replica:0/task:0/device:GPU:0
gradients_3/Normal/log_survival_function/log_ndtr/SelectV2_4_grad/zeros: (Const): /job:localhost/replica:0/task:0/device:GPU:0
gradients_3/Normal/log_survival_function/log_ndtr/SelectV2_4_grad/Shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
gradients_3/Normal/log_survival_function/log_ndtr/SelectV2_4_grad/Shape_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
gradients_3/Normal/log_survival_function/log_ndtr/SelectV2_4_grad/Shape_2: (Const): /job:localhost/replica:0/task:0/device:GPU:0
gradients_3/Normal/log_survival_function/log_ndtr/mul_1_grad/Sum/reduction_indices: (Const): /job:localhost/replica:0/task:0/device:GPU:0
gradients_3/Normal/log_survival_function/log_ndtr/mul_1_grad/Reshape/shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
gradients_3/Normal/log_survival_function/log_ndtr/mul_1_grad/Reshape/shape_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
gradients_3/Normal/log_survival_function/log_ndtr/SelectV2_1_grad/zeros: (Const): /job:localhost/replica:0/task:0/device:GPU:0
gradients_3/Normal/log_survival_function/log_ndtr/SelectV2_1_grad/Shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
gradients_3/Normal/log_survival_function/log_ndtr/SelectV2_1_grad/Shape_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
gradients_3/Normal/log_survival_function/log_ndtr/SelectV2_1_grad/Shape_2: (Const): /job:localhost/replica:0/task:0/device:GPU:0
gradients_3/Normal/log_survival_function/log_ndtr/mul_3_grad/Sum/reduction_indices: (Const): /job:localhost/replica:0/task:0/device:GPU:0
gradients_3/Normal/log_survival_function/log_ndtr/mul_3_grad/Reshape/shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
gradients_3/Normal/log_survival_function/log_ndtr/mul_3_grad/Reshape/shape_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
gradients_3/Normal/log_survival_function/log_ndtr/sub_3_grad/Sum/reduction_indices: (Const): /job:localhost/replica:0/task:0/device:GPU:0
gradients_3/Normal/log_survival_function/log_ndtr/sub_3_grad/Reshape/shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
gradients_3/Normal/log_survival_function/log_ndtr/sub_3_grad/Reshape/shape_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
gradients_3/Normal/log_survival_function/log_ndtr/add_grad/Sum/reduction_indices: (Const): /job:localhost/replica:0/task:0/device:GPU:0
gradients_3/Normal/log_survival_function/log_ndtr/add_grad/Reshape/shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
gradients_3/Normal/log_survival_function/log_ndtr/add_grad/Reshape/shape_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
gradients_3/Normal/log_survival_function/log_ndtr/SelectV2_grad/zeros: (Const): /job:localhost/replica:0/task:0/device:GPU:0
gradients_3/Normal/log_survival_function/log_ndtr/SelectV2_grad/Shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
gradients_3/Normal/log_survival_function/log_ndtr/SelectV2_grad/Shape_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
gradients_3/Normal/log_survival_function/log_ndtr/SelectV2_grad/Shape_2: (Const): /job:localhost/replica:0/task:0/device:GPU:0
gradients_3/Normal/log_survival_function/log_ndtr/SelectV2_3_grad/zeros: (Const): /job:localhost/replica:0/task:0/device:GPU:0
gradients_3/Normal/log_survival_function/log_ndtr/SelectV2_3_grad/Shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
gradients_3/Normal/log_survival_function/log_ndtr/SelectV2_3_grad/Shape_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
gradients_3/Normal/log_survival_function/log_ndtr/SelectV2_3_grad/Shape_2: (Const): /job:localhost/replica:0/task:0/device:GPU:0
gradients_3/Normal/log_survival_function/log_ndtr/Erf_grad/Const: (Const): /job:localhost/replica:0/task:0/device:GPU:0
gradients_3/Normal/log_survival_function/log_ndtr/sub_grad/Sum/reduction_indices: (Const): /job:localhost/replica:0/task:0/device:GPU:0
gradients_3/Normal/log_survival_function/log_ndtr/sub_grad/Reshape/shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
gradients_3/Normal/log_survival_function/log_ndtr/sub_grad/Reshape/shape_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
gradients_3/Normal/log_survival_function/log_ndtr/Erfc_1_grad/Const: (Const): /job:localhost/replica:0/task:0/device:GPU:0
gradients_3/Normal/log_survival_function/log_ndtr/add_1_grad/Sum/reduction_indices: (Const): /job:localhost/replica:0/task:0/device:GPU:0
gradients_3/Normal/log_survival_function/log_ndtr/add_1_grad/Reshape/shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
gradients_3/Normal/log_survival_function/log_ndtr/add_1_grad/Reshape/shape_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
gradients_3/Normal/log_survival_function/log_ndtr/SelectV2_2_grad/zeros: (Const): /job:localhost/replica:0/task:0/device:GPU:0
gradients_3/Normal/log_survival_function/log_ndtr/SelectV2_2_grad/Shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
gradients_3/Normal/log_survival_function/log_ndtr/SelectV2_2_grad/Shape_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
gradients_3/Normal/log_survival_function/log_ndtr/SelectV2_2_grad/Shape_2: (Const): /job:localhost/replica:0/task:0/device:GPU:0
gradients_3/Normal/log_survival_function/log_ndtr/mul_4_grad/Sum/reduction_indices: (Const): /job:localhost/replica:0/task:0/device:GPU:0
gradients_3/Normal/log_survival_function/log_ndtr/mul_4_grad/Reshape/shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
gradients_3/Normal/log_survival_function/log_ndtr/mul_4_grad/Reshape/shape_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
gradients_3/Normal/log_survival_function/log_ndtr/add_5_grad/Sum/reduction_indices: (Const): /job:localhost/replica:0/task:0/device:GPU:0
gradients_3/Normal/log_survival_function/log_ndtr/add_5_grad/Reshape/shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
gradients_3/Normal/log_survival_function/log_ndtr/add_5_grad/Reshape/shape_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
gradients_3/Normal/log_survival_function/log_ndtr/Erfc_grad/Const: (Const): /job:localhost/replica:0/task:0/device:GPU:0
gradients_3/Normal/log_survival_function/log_ndtr/Erf_1_grad/Const: (Const): /job:localhost/replica:0/task:0/device:GPU:0
gradients_3/Normal/log_survival_function/log_ndtr/sub_1_grad/Sum/reduction_indices: (Const): /job:localhost/replica:0/task:0/device:GPU:0
gradients_3/Normal/log_survival_function/log_ndtr/sub_1_grad/Reshape/shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
gradients_3/Normal/log_survival_function/log_ndtr/sub_1_grad/Reshape/shape_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
gradients_3/Normal/log_survival_function/log_ndtr/Erfc_3_grad/Const: (Const): /job:localhost/replica:0/task:0/device:GPU:0
gradients_3/Normal/log_survival_function/log_ndtr/Square_grad/Const: (Const): /job:localhost/replica:0/task:0/device:GPU:0
gradients_3/Normal/log_survival_function/log_ndtr/truediv_2_grad/Shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
gradients_3/Normal/log_survival_function/log_ndtr/truediv_2_grad/Shape_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
gradients_3/Normal/log_survival_function/log_ndtr/Erfc_2_grad/Const: (Const): /job:localhost/replica:0/task:0/device:GPU:0
gradients_3/Normal/log_survival_function/log_ndtr/truediv_1_grad/Shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
gradients_3/Normal/log_survival_function/log_ndtr/truediv_1_grad/Shape_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
gradients_3/Normal/log_survival_function/log_ndtr/truediv_grad/Shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
gradients_3/Normal/log_survival_function/log_ndtr/truediv_grad/Shape_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
gradients_3/Normal/log_survival_function/log_ndtr/mul_grad/Sum/reduction_indices: (Const): /job:localhost/replica:0/task:0/device:GPU:0
gradients_3/Normal/log_survival_function/log_ndtr/mul_grad/Reshape/shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
gradients_3/Normal/log_survival_function/log_ndtr/mul_grad/Reshape/shape_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
gradients_3/Normal/log_survival_function/log_ndtr/mul_2_grad/Sum/reduction_indices: (Const): /job:localhost/replica:0/task:0/device:GPU:0
gradients_3/Normal/log_survival_function/log_ndtr/mul_2_grad/Reshape/shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
gradients_3/Normal/log_survival_function/log_ndtr/mul_2_grad/Reshape/shape_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
gradients_3/Normal/log_survival_function/log_ndtr/Square_1_grad/Const: (Const): /job:localhost/replica:0/task:0/device:GPU:0
gradients_3/Normal/log_survival_function/log_ndtr/Maximum_grad/Shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
gradients_3/Normal/log_survival_function/log_ndtr/Maximum_grad/Shape_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
gradients_3/Normal/log_survival_function/log_ndtr/Maximum_grad/zeros_like: (Const): /job:localhost/replica:0/task:0/device:GPU:0
gradients_3/Normal/log_survival_function/log_ndtr/Minimum_grad/Shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
gradients_3/Normal/log_survival_function/log_ndtr/Minimum_grad/Shape_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
gradients_3/Normal/log_survival_function/log_ndtr/Minimum_grad/zeros_like: (Const): /job:localhost/replica:0/task:0/device:GPU:0
gradients_3/Normal/log_survival_function/standardize/truediv_grad/Shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
gradients_3/Normal/log_survival_function/standardize/truediv_grad/Shape_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
gradients_3/Normal/log_survival_function/standardize/sub_grad/Sum/reduction_indices: (Const): /job:localhost/replica:0/task:0/device:GPU:0
