============================= test session starts ==============================
platform linux -- Python 3.10.10, pytest-7.2.2, pluggy-1.0.0
rootdir: /home/frasermince/portability, configfile: pyproject.toml
plugins: hypothesis-6.70.2, xdist-3.2.1, forked-1.6.0, metadata-2.0.4, json-report-1.5.0, timeout-2.1.0
timeout: 300.0s
loop_body_3/Igammac_4/pfor/sub_1: (Sub): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_3/Igammac_4/pfor/Reshape_2: (Reshape): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_3/Igammac_4/pfor/Tile_1: (Tile): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_3/Igammac_4/pfor/strided_slice_2: (StridedSlice): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_3/Igammac_4/pfor/strided_slice_3: (StridedSlice): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_3/Igammac_4/pfor/concat_1: (ConcatV2): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_3/Igammac_4/pfor/Reshape_3: (Reshape): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_3/Igammac_4/pfor/Igammac: (Igammac): /job:localhost/replica:0/task:0/device:GPU:0
TensorArrayV2_30: (TensorListReserve): /job:localhost/replica:0/task:0/device:GPU:0
TensorArrayV2_31: (TensorListReserve): /job:localhost/replica:0/task:0/device:GPU:0
TensorArrayV2_32: (TensorListReserve): /job:localhost/replica:0/task:0/device:GPU:0
TensorArrayV2_33: (TensorListReserve): /job:localhost/replica:0/task:0/device:GPU:0
TensorArrayV2_34: (TensorListReserve): /job:localhost/replica:0/task:0/device:GPU:0
while_3/Identity: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
while_3/Identity_1: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
while_3/Identity_2: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
while_3/Identity_3: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
while_3/Identity_4: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
while_3/Identity_5: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
while_3/Identity_6: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
while_3/Identity_7: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
while_3/Identity_8: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
while_3/Identity_9: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
TensorListConcatV2_15: (TensorListConcatV2): /job:localhost/replica:0/task:0/device:GPU:0
TensorListConcatV2_16: (TensorListConcatV2): /job:localhost/replica:0/task:0/device:GPU:0
TensorListConcatV2_17: (TensorListConcatV2): /job:localhost/replica:0/task:0/device:GPU:0
TensorListConcatV2_18: (TensorListConcatV2): /job:localhost/replica:0/task:0/device:GPU:0
TensorListConcatV2_19: (TensorListConcatV2): /job:localhost/replica:0/task:0/device:GPU:0
init_3: (NoOp): /job:localhost/replica:0/task:0/device:GPU:0
random_uniform_8/RandomUniform: (RandomUniform): /job:localhost/replica:0/task:0/device:GPU:0
random_uniform_9/RandomUniform: (RandomUniform): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_4/PlaceholderWithDefault: (PlaceholderWithDefault): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_4/GatherV2: (GatherV2): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_4/GatherV2_1: (GatherV2): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_4/FloorDiv: (FloorDiv): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_4/FloorDiv_1: (FloorDiv): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_4/FloorDiv_2: (FloorDiv): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_4/FloorDiv_3: (FloorDiv): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_4/FloorDiv_4: (FloorDiv): /job:localhost/replica:0/task:0/device:GPU:0
pfor_4/Reshape: (Reshape): /job:localhost/replica:0/task:0/device:GPU:0
pfor_4/range: (Range): /job:localhost/replica:0/task:0/device:GPU:0
pfor_4/ones_like: (Fill): /job:localhost/replica:0/task:0/device:GPU:0
pfor_4/Reshape_1: (Reshape): /job:localhost/replica:0/task:0/device:GPU:0
pfor_4/Reshape_2: (Reshape): /job:localhost/replica:0/task:0/device:GPU:0
pfor_4/concat: (ConcatV2): /job:localhost/replica:0/task:0/device:GPU:0
pfor_4/ExpandDims: (ExpandDims): /job:localhost/replica:0/task:0/device:GPU:0
pfor_4/Tile: (Tile): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_4/GatherV2/pfor/GatherV2: (GatherV2): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_4/FloorDiv_1/pfor/add: (AddV2): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_4/FloorDiv_1/pfor/Maximum: (Maximum): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_4/FloorDiv_1/pfor/sub: (Sub): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_4/FloorDiv_1/pfor/Reshape: (Reshape): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_4/FloorDiv_1/pfor/Tile: (Tile): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_4/FloorDiv_1/pfor/strided_slice: (StridedSlice): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_4/FloorDiv_1/pfor/strided_slice_1: (StridedSlice): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_4/FloorDiv_1/pfor/concat: (ConcatV2): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_4/FloorDiv_1/pfor/Reshape_1: (Reshape): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_4/FloorDiv_1/pfor/FloorDiv: (FloorDiv): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_4/FloorDiv_2/pfor/add: (AddV2): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_4/FloorDiv_2/pfor/Maximum: (Maximum): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_4/FloorDiv_2/pfor/sub: (Sub): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_4/FloorDiv_2/pfor/Reshape: (Reshape): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_4/FloorDiv_2/pfor/Tile: (Tile): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_4/FloorDiv_2/pfor/strided_slice: (StridedSlice): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_4/FloorDiv_2/pfor/strided_slice_1: (StridedSlice): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_4/FloorDiv_2/pfor/concat: (ConcatV2): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_4/FloorDiv_2/pfor/Reshape_1: (Reshape): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_4/FloorDiv_2/pfor/FloorDiv: (FloorDiv): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_4/FloorDiv_3/pfor/Maximum: (Maximum): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_4/FloorDiv_3/pfor/sub: (Sub): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_4/FloorDiv_3/pfor/Reshape: (Reshape): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_4/FloorDiv_3/pfor/Tile: (Tile): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_4/FloorDiv_3/pfor/strided_slice: (StridedSlice): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_4/FloorDiv_3/pfor/strided_slice_1: (StridedSlice): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_4/FloorDiv_3/pfor/concat: (ConcatV2): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_4/FloorDiv_3/pfor/Reshape_1: (Reshape): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_4/FloorDiv_3/pfor/sub_1: (Sub): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_4/FloorDiv_3/pfor/Reshape_2: (Reshape): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_4/FloorDiv_3/pfor/Tile_1: (Tile): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_4/FloorDiv_3/pfor/strided_slice_2: (StridedSlice): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_4/FloorDiv_3/pfor/strided_slice_3: (StridedSlice): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_4/FloorDiv_3/pfor/concat_1: (ConcatV2): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_4/FloorDiv_3/pfor/Reshape_3: (Reshape): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_4/FloorDiv_3/pfor/FloorDiv: (FloorDiv): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_4/FloorDiv_4/pfor/Maximum: (Maximum): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_4/FloorDiv_4/pfor/sub: (Sub): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_4/FloorDiv_4/pfor/Reshape: (Reshape): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_4/FloorDiv_4/pfor/Tile: (Tile): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_4/FloorDiv_4/pfor/strided_slice: (StridedSlice): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_4/FloorDiv_4/pfor/strided_slice_1: (StridedSlice): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_4/FloorDiv_4/pfor/concat: (ConcatV2): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_4/FloorDiv_4/pfor/Reshape_1: (Reshape): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_4/FloorDiv_4/pfor/sub_1: (Sub): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_4/FloorDiv_4/pfor/Reshape_2: (Reshape): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_4/FloorDiv_4/pfor/Tile_1: (Tile): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_4/FloorDiv_4/pfor/strided_slice_2: (StridedSlice): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_4/FloorDiv_4/pfor/strided_slice_3: (StridedSlice): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_4/FloorDiv_4/pfor/concat_1: (ConcatV2): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_4/FloorDiv_4/pfor/Reshape_3: (Reshape): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_4/FloorDiv_4/pfor/FloorDiv: (FloorDiv): /job:localhost/replica:0/task:0/device:GPU:0
TensorArrayV2_40: (TensorListReserve): /job:localhost/replica:0/task:0/device:GPU:0
TensorArrayV2_41: (TensorListReserve): /job:localhost/replica:0/task:0/device:GPU:0
TensorArrayV2_42: (TensorListReserve): /job:localhost/replica:0/task:0/device:GPU:0
TensorArrayV2_43: (TensorListReserve): /job:localhost/replica:0/task:0/device:GPU:0
TensorArrayV2_44: (TensorListReserve): /job:localhost/replica:0/task:0/device:GPU:0
while_4/Identity: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
while_4/Identity_1: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
while_4/Identity_2: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
while_4/Identity_3: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
while_4/Identity_4: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
while_4/Identity_5: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
while_4/Identity_6: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
while_4/Identity_7: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
while_4/Identity_8: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
while_4/Identity_9: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
TensorListConcatV2_20: (TensorListConcatV2): /job:localhost/replica:0/task:0/device:GPU:0
TensorListConcatV2_21: (TensorListConcatV2): /job:localhost/replica:0/task:0/device:GPU:0
TensorListConcatV2_22: (TensorListConcatV2): /job:localhost/replica:0/task:0/device:GPU:0
TensorListConcatV2_23: (TensorListConcatV2): /job:localhost/replica:0/task:0/device:GPU:0
TensorListConcatV2_24: (TensorListConcatV2): /job:localhost/replica:0/task:0/device:GPU:0
init_4: (NoOp): /job:localhost/replica:0/task:0/device:GPU:0
while/enter/_2: (Enter): /job:localhost/replica:0/task:0/device:GPU:0
while/enter/_3: (Enter): /job:localhost/replica:0/task:0/device:GPU:0
while/enter/_4: (Enter): /job:localhost/replica:0/task:0/device:GPU:0
while/enter/_5: (Enter): /job:localhost/replica:0/task:0/device:GPU:0
while/enter/_6: (Enter): /job:localhost/replica:0/task:0/device:GPU:0
while/enter/_7: (Enter): /job:localhost/replica:0/task:0/device:GPU:0
while/enter/_8: (Enter): /job:localhost/replica:0/task:0/device:GPU:0
while/enter/_9: (Enter): /job:localhost/replica:0/task:0/device:GPU:0
while/enter/_10: (Enter): /job:localhost/replica:0/task:0/device:GPU:0
while/enter/_11: (Enter): /job:localhost/replica:0/task:0/device:GPU:0
while/merge/_12: (Merge): /job:localhost/replica:0/task:0/device:GPU:0
while/merge/_13: (Merge): /job:localhost/replica:0/task:0/device:GPU:0
while/merge/_14: (Merge): /job:localhost/replica:0/task:0/device:GPU:0
while/merge/_15: (Merge): /job:localhost/replica:0/task:0/device:GPU:0
while/merge/_16: (Merge): /job:localhost/replica:0/task:0/device:GPU:0
while/merge/_17: (Merge): /job:localhost/replica:0/task:0/device:GPU:0
while/merge/_18: (Merge): /job:localhost/replica:0/task:0/device:GPU:0
while/merge/_19: (Merge): /job:localhost/replica:0/task:0/device:GPU:0
while/merge/_20: (Merge): /job:localhost/replica:0/task:0/device:GPU:0
while/merge/_21: (Merge): /job:localhost/replica:0/task:0/device:GPU:0
while/LoopCond/_22: (LoopCond): /job:localhost/replica:0/task:0/device:GPU:0
while/while/loop_counter_switch/_23: (Switch): /job:localhost/replica:0/task:0/device:GPU:0
while/while/maximum_iterations_switch/_24: (Switch): /job:localhost/replica:0/task:0/device:GPU:0
while/Const_1_switch/_25: (Switch): /job:localhost/replica:0/task:0/device:GPU:0
while/TensorArrayV2_switch/_26: (Switch): /job:localhost/replica:0/task:0/device:GPU:0
while/TensorArrayV2_1_switch/_27: (Switch): /job:localhost/replica:0/task:0/device:GPU:0
while/TensorArrayV2_2_switch/_28: (Switch): /job:localhost/replica:0/task:0/device:GPU:0
while/TensorArrayV2_3_switch/_29: (Switch): /job:localhost/replica:0/task:0/device:GPU:0
while/TensorArrayV2_4_switch/_30: (Switch): /job:localhost/replica:0/task:0/device:GPU:0
while/Greater_switch/_31: (Switch): /job:localhost/replica:0/task:0/device:GPU:0
while/Greater_1_switch/_32: (Switch): /job:localhost/replica:0/task:0/device:GPU:0
while/loop_body_control/_33: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
while/exit/_34: (Exit): /job:localhost/replica:0/task:0/device:GPU:0
while/exit/_35: (Exit): /job:localhost/replica:0/task:0/device:GPU:0
while/exit/_36: (Exit): /job:localhost/replica:0/task:0/device:GPU:0
while/exit/_37: (Exit): /job:localhost/replica:0/task:0/device:GPU:0
while/exit/_38: (Exit): /job:localhost/replica:0/task:0/device:GPU:0
while/exit/_39: (Exit): /job:localhost/replica:0/task:0/device:GPU:0
while/exit/_40: (Exit): /job:localhost/replica:0/task:0/device:GPU:0
while/exit/_41: (Exit): /job:localhost/replica:0/task:0/device:GPU:0
while/exit/_42: (Exit): /job:localhost/replica:0/task:0/device:GPU:0
while/exit/_43: (Exit): /job:localhost/replica:0/task:0/device:GPU:0
while/LoopExecuted/_44: (NoOp): /job:localhost/replica:0/task:0/device:GPU:0
while: (IdentityN): /job:localhost/replica:0/task:0/device:GPU:0
while/next_iteration/_45: (NextIteration): /job:localhost/replica:0/task:0/device:GPU:0
while/next_iteration/_46: (NextIteration): /job:localhost/replica:0/task:0/device:GPU:0
while/next_iteration/_47: (NextIteration): /job:localhost/replica:0/task:0/device:GPU:0
while/next_iteration/_48: (NextIteration): /job:localhost/replica:0/task:0/device:GPU:0
while/next_iteration/_49: (NextIteration): /job:localhost/replica:0/task:0/device:GPU:0
while/next_iteration/_50: (NextIteration): /job:localhost/replica:0/task:0/device:GPU:0
while/next_iteration/_51: (NextIteration): /job:localhost/replica:0/task:0/device:GPU:0
while/next_iteration/_52: (NextIteration): /job:localhost/replica:0/task:0/device:GPU:0
while/next_iteration/_53: (NextIteration): /job:localhost/replica:0/task:0/device:GPU:0
while/next_iteration/_54: (NextIteration): /job:localhost/replica:0/task:0/device:GPU:0
while_1/enter/_57: (Enter): /job:localhost/replica:0/task:0/device:GPU:0
while_1/enter/_58: (Enter): /job:localhost/replica:0/task:0/device:GPU:0
while_1/enter/_59: (Enter): /job:localhost/replica:0/task:0/device:GPU:0
while_1/enter/_60: (Enter): /job:localhost/replica:0/task:0/device:GPU:0
while_1/enter/_61: (Enter): /job:localhost/replica:0/task:0/device:GPU:0
while_1/enter/_62: (Enter): /job:localhost/replica:0/task:0/device:GPU:0
while_1/enter/_63: (Enter): /job:localhost/replica:0/task:0/device:GPU:0
while_1/enter/_64: (Enter): /job:localhost/replica:0/task:0/device:GPU:0
while_1/enter/_65: (Enter): /job:localhost/replica:0/task:0/device:GPU:0
while_1/enter/_66: (Enter): /job:localhost/replica:0/task:0/device:GPU:0
while_1/merge/_67: (Merge): /job:localhost/replica:0/task:0/device:GPU:0
while_1/merge/_68: (Merge): /job:localhost/replica:0/task:0/device:GPU:0
while_1/merge/_69: (Merge): /job:localhost/replica:0/task:0/device:GPU:0
while_1/merge/_70: (Merge): /job:localhost/replica:0/task:0/device:GPU:0
while_1/merge/_71: (Merge): /job:localhost/replica:0/task:0/device:GPU:0
while_1/merge/_72: (Merge): /job:localhost/replica:0/task:0/device:GPU:0
while_1/merge/_73: (Merge): /job:localhost/replica:0/task:0/device:GPU:0
while_1/merge/_74: (Merge): /job:localhost/replica:0/task:0/device:GPU:0
while_1/merge/_75: (Merge): /job:localhost/replica:0/task:0/device:GPU:0
while_1/merge/_76: (Merge): /job:localhost/replica:0/task:0/device:GPU:0
while_1/LoopCond/_77: (LoopCond): /job:localhost/replica:0/task:0/device:GPU:0
while_1/while_1/loop_counter_switch/_78: (Switch): /job:localhost/replica:0/task:0/device:GPU:0
while_1/while_1/maximum_iterations_switch/_79: (Switch): /job:localhost/replica:0/task:0/device:GPU:0
while_1/Const_8_switch/_80: (Switch): /job:localhost/replica:0/task:0/device:GPU:0
while_1/TensorArrayV2_10_switch/_81: (Switch): /job:localhost/replica:0/task:0/device:GPU:0
while_1/TensorArrayV2_11_switch/_82: (Switch): /job:localhost/replica:0/task:0/device:GPU:0
while_1/TensorArrayV2_12_switch/_83: (Switch): /job:localhost/replica:0/task:0/device:GPU:0
while_1/TensorArrayV2_13_switch/_84: (Switch): /job:localhost/replica:0/task:0/device:GPU:0
while_1/TensorArrayV2_14_switch/_85: (Switch): /job:localhost/replica:0/task:0/device:GPU:0
while_1/Greater_2_switch/_86: (Switch): /job:localhost/replica:0/task:0/device:GPU:0
while_1/Greater_3_switch/_87: (Switch): /job:localhost/replica:0/task:0/device:GPU:0
while_1/loop_body_control/_88: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
while_1/exit/_89: (Exit): /job:localhost/replica:0/task:0/device:GPU:0
while_1/exit/_90: (Exit): /job:localhost/replica:0/task:0/device:GPU:0
while_1/exit/_91: (Exit): /job:localhost/replica:0/task:0/device:GPU:0
while_1/exit/_92: (Exit): /job:localhost/replica:0/task:0/device:GPU:0
while_1/exit/_93: (Exit): /job:localhost/replica:0/task:0/device:GPU:0
while_1/exit/_94: (Exit): /job:localhost/replica:0/task:0/device:GPU:0
while_1/exit/_95: (Exit): /job:localhost/replica:0/task:0/device:GPU:0
while_1/exit/_96: (Exit): /job:localhost/replica:0/task:0/device:GPU:0
while_1/exit/_97: (Exit): /job:localhost/replica:0/task:0/device:GPU:0
while_1/exit/_98: (Exit): /job:localhost/replica:0/task:0/device:GPU:0
while_1/LoopExecuted/_99: (NoOp): /job:localhost/replica:0/task:0/device:GPU:0
while_1: (IdentityN): /job:localhost/replica:0/task:0/device:GPU:0
while_1/next_iteration/_100: (NextIteration): /job:localhost/replica:0/task:0/device:GPU:0
while_1/next_iteration/_101: (NextIteration): /job:localhost/replica:0/task:0/device:GPU:0
while_1/next_iteration/_102: (NextIteration): /job:localhost/replica:0/task:0/device:GPU:0
while_1/next_iteration/_103: (NextIteration): /job:localhost/replica:0/task:0/device:GPU:0
while_1/next_iteration/_104: (NextIteration): /job:localhost/replica:0/task:0/device:GPU:0
while_1/next_iteration/_105: (NextIteration): /job:localhost/replica:0/task:0/device:GPU:0
while_1/next_iteration/_106: (NextIteration): /job:localhost/replica:0/task:0/device:GPU:0
while_1/next_iteration/_107: (NextIteration): /job:localhost/replica:0/task:0/device:GPU:0
while_1/next_iteration/_108: (NextIteration): /job:localhost/replica:0/task:0/device:GPU:0
while_1/next_iteration/_109: (NextIteration): /job:localhost/replica:0/task:0/device:GPU:0
while_2/enter/_112: (Enter): /job:localhost/replica:0/task:0/device:GPU:0
while_2/enter/_113: (Enter): /job:localhost/replica:0/task:0/device:GPU:0
while_2/enter/_114: (Enter): /job:localhost/replica:0/task:0/device:GPU:0
while_2/enter/_115: (Enter): /job:localhost/replica:0/task:0/device:GPU:0
while_2/enter/_116: (Enter): /job:localhost/replica:0/task:0/device:GPU:0
while_2/enter/_117: (Enter): /job:localhost/replica:0/task:0/device:GPU:0
while_2/enter/_118: (Enter): /job:localhost/replica:0/task:0/device:GPU:0
while_2/enter/_119: (Enter): /job:localhost/replica:0/task:0/device:GPU:0
while_2/enter/_120: (Enter): /job:localhost/replica:0/task:0/device:GPU:0
while_2/enter/_121: (Enter): /job:localhost/replica:0/task:0/device:GPU:0
while_2/merge/_122: (Merge): /job:localhost/replica:0/task:0/device:GPU:0
while_2/merge/_123: (Merge): /job:localhost/replica:0/task:0/device:GPU:0
while_2/merge/_124: (Merge): /job:localhost/replica:0/task:0/device:GPU:0
while_2/merge/_125: (Merge): /job:localhost/replica:0/task:0/device:GPU:0
while_2/merge/_126: (Merge): /job:localhost/replica:0/task:0/device:GPU:0
while_2/merge/_127: (Merge): /job:localhost/replica:0/task:0/device:GPU:0
while_2/merge/_128: (Merge): /job:localhost/replica:0/task:0/device:GPU:0
while_2/merge/_129: (Merge): /job:localhost/replica:0/task:0/device:GPU:0
while_2/merge/_130: (Merge): /job:localhost/replica:0/task:0/device:GPU:0
while_2/merge/_131: (Merge): /job:localhost/replica:0/task:0/device:GPU:0
while_2/LoopCond/_132: (LoopCond): /job:localhost/replica:0/task:0/device:GPU:0
while_2/while_2/loop_counter_switch/_133: (Switch): /job:localhost/replica:0/task:0/device:GPU:0
while_2/while_2/maximum_iterations_switch/_134: (Switch): /job:localhost/replica:0/task:0/device:GPU:0
while_2/Const_15_switch/_135: (Switch): /job:localhost/replica:0/task:0/device:GPU:0
while_2/TensorArrayV2_20_switch/_136: (Switch): /job:localhost/replica:0/task:0/device:GPU:0
