============================= test session starts ==============================
platform linux -- Python 3.10.10, pytest-7.2.2, pluggy-1.0.0
rootdir: /home/frasermince/portability, configfile: pyproject.toml
plugins: hypothesis-6.70.2, xdist-3.2.1, forked-1.6.0, metadata-2.0.4, json-report-1.5.0, timeout-2.1.0
timeout: 300.0s
SpaceToBatchND_9/block_shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
SpaceToBatchND_9/paddings: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Cast_19/x: (Const): /job:localhost/replica:0/task:0/device:GPU:0
BatchToSpaceND_9/block_shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
BatchToSpaceND_9/crops: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Cast_20/x: (Const): /job:localhost/replica:0/task:0/device:GPU:0
SpaceToBatchND_10/block_shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
SpaceToBatchND_10/paddings: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Cast_21/x: (Const): /job:localhost/replica:0/task:0/device:GPU:0
BatchToSpaceND_10/block_shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
BatchToSpaceND_10/crops: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Cast_22/x: (Const): /job:localhost/replica:0/task:0/device:GPU:0
SpaceToBatchND_11/block_shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
SpaceToBatchND_11/paddings: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Cast_23/x: (Const): /job:localhost/replica:0/task:0/device:GPU:0
BatchToSpaceND_11/block_shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
BatchToSpaceND_11/crops: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Cast_24/x: (Const): /job:localhost/replica:0/task:0/device:GPU:0
SpaceToBatchND_12/block_shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
SpaceToBatchND_12/paddings: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Cast_25/x: (Const): /job:localhost/replica:0/task:0/device:GPU:0
BatchToSpaceND_12/block_shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
BatchToSpaceND_12/crops: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Cast_26/x: (Const): /job:localhost/replica:0/task:0/device:GPU:0
SpaceToBatchND_13/block_shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
SpaceToBatchND_13/paddings: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Cast_27/x: (Const): /job:localhost/replica:0/task:0/device:GPU:0
BatchToSpaceND_13/block_shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
BatchToSpaceND_13/crops: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Cast: (Cast): /job:localhost/replica:0/task:0/device:GPU:0
SpaceToBatchND: (SpaceToBatchND): /job:localhost/replica:0/task:0/device:GPU:0
Cast/x: (Const): /job:localhost/replica:0/task:0/device:GPU:0
SpaceToBatchND/block_shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
SpaceToBatchND/paddings: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Cast: (Cast): /job:localhost/replica:0/task:0/device:GPU:0
SpaceToBatchND: (SpaceToBatchND): /job:localhost/replica:0/task:0/device:GPU:0
Cast_1: (Cast): /job:localhost/replica:0/task:0/device:GPU:0
BatchToSpaceND: (BatchToSpaceND): /job:localhost/replica:0/task:0/device:GPU:0
Cast/x: (Const): /job:localhost/replica:0/task:0/device:GPU:0
SpaceToBatchND/block_shapeITEM <TestCaseFunction testOneBlockDimOneRemainingDim>
.: (Const): /job:localhost/replica:0/task:0/device:GPU:0
SpaceToBatchND/paddings: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Cast_1/x: (Const): /job:localhost/replica:0/task:0/device:GPU:0
BatchToSpaceND/block_shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
BatchToSpaceND/crops: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Cast: (Cast): /job:localhost/replica:0/task:0/device:GPU:0
SpaceToBatchND: (SpaceToBatchND): /job:localhost/replica:0/task:0/device:GPU:0
Cast_1: (Cast): /job:localhost/replica:0/task:0/device:GPU:0
BatchToSpaceND: (BatchToSpaceND): /job:localhost/replica:0/task:0/device:GPU:0
Cast_2: (Cast): /job:localhost/replica:0/task:0/device:GPU:0
SpaceToBatchND_1: (SpaceToBatchND): /job:localhost/replica:0/task:0/device:GPU:0
Cast/x: (Const): /job:localhost/replica:0/task:0/device:GPU:0
SpaceToBatchND/block_shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
SpaceToBatchND/paddings: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Cast_1/x: (Const): /job:localhost/replica:0/task:0/device:GPU:0
BatchToSpaceND/block_shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
BatchToSpaceND/crops: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Cast_2/x: (Const): /job:localhost/replica:0/task:0/device:GPU:0
SpaceToBatchND_1/block_shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
SpaceToBatchND_1/paddings: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Cast: (Cast): /job:localhost/replica:0/task:0/device:GPU:0
SpaceToBatchND: (SpaceToBatchND): /job:localhost/replica:0/task:0/device:GPU:0
Cast_1: (Cast): /job:localhost/replica:0/task:0/device:GPU:0
BatchToSpaceND: (BatchToSpaceND): /job:localhost/replica:0/task:0/device:GPU:0
Cast_2: (Cast): /job:localhost/replica:0/task:0/device:GPU:0
SpaceToBatchND_1: (SpaceToBatchND): /job:localhost/replica:0/task:0/device:GPU:0
Cast_3: (Cast): /job:localhost/replica:0/task:0/device:GPU:0
BatchToSpaceND_1: (BatchToSpaceND): /job:localhost/replica:0/task:0/device:GPU:0
Cast/x: (Const): /job:localhost/replica:0/task:0/device:GPU:0
SpaceToBatchND/block_shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
SpaceToBatchND/paddings: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Cast_1/x: (Const): /job:localhost/replica:0/task:0/device:GPU:0
BatchToSpaceND/block_shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
BatchToSpaceND/crops: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Cast_2/x: (Const): /job:localhost/replica:0/task:0/device:GPU:0
SpaceToBatchND_1/block_shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
SpaceToBatchND_1/paddings: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Cast_3/x: (Const): /job:localhost/replica:0/task:0/device:GPU:0
BatchToSpaceND_1/block_shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
BatchToSpaceND_1/crops: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Cast: (Cast): /job:localhost/replica:0/task:0/device:GPU:0
SpaceToBatchND: (SpaceToBatchND): /job:localhost/replica:0/task:0/device:GPU:0
Cast/x: (Const): /job:localhost/replica:0/task:0/device:GPU:0
SpaceToBatchND/block_shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
SpaceToBatchND/paddings: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Cast: (Cast): /job:localhost/replica:0/task:0/device:GPU:0
SpaceToBatchND: (SpaceToBatchND): /job:localhost/replica:0/task:0/device:GPU:0
Cast_1: (Cast): /job:localhost/replica:0/task:0/device:GPU:0
BatchToSpaceND: (BatchToSpaceND): /job:localhost/replica:0/task:0/device:GPU:0
Cast/x: (Const): /job:localhost/replica:0/task:0/device:GPU:0
SpaceToBatchND/block_shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
SpaceToBatchND/paddings: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Cast_1/x: (Const): /job:localhost/replica:0/task:0/device:GPU:0
BatchToSpaceND/block_shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
BatchToSpaceND/crops: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Cast: (Cast): /job:localhost/replica:0/task:0/device:GPU:0
SpaceToBatchND: (SpaceToBatchND): /job:lITEM <TestCaseFunction testOneBlockDimZeroRemainingDims>
.ocalhost/replica:0/task:0/device:GPU:0
Cast_1: (Cast): /job:localhost/replica:0/task:0/device:GPU:0
BatchToSpaceND: (BatchToSpaceND): /job:localhost/replica:0/task:0/device:GPU:0
Cast_2: (Cast): /job:localhost/replica:0/task:0/device:GPU:0
SpaceToBatchND_1: (SpaceToBatchND): /job:localhost/replica:0/task:0/device:GPU:0
Cast/x: (Const): /job:localhost/replica:0/task:0/device:GPU:0
SpaceToBatchND/block_shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
SpaceToBatchND/paddings: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Cast_1/x: (Const): /job:localhost/replica:0/task:0/device:GPU:0
BatchToSpaceND/block_shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
BatchToSpaceND/crops: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Cast_2/x: (Const): /job:localhost/replica:0/task:0/device:GPU:0
SpaceToBatchND_1/block_shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
SpaceToBatchND_1/paddings: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Cast: (Cast): /job:localhost/replica:0/task:0/device:GPU:0
SpaceToBatchND: (SpaceToBatchND): /job:localhost/replica:0/task:0/device:GPU:0
Cast_1: (Cast): /job:localhost/replica:0/task:0/device:GPU:0
BatchToSpaceND: (BatchToSpaceND): /job:localhost/replica:0/task:0/device:GPU:0
Cast_2: (Cast): /job:localhost/replica:0/task:0/device:GPU:0
SpaceToBatchND_1: (SpaceToBatchND): /job:localhost/replica:0/task:0/device:GPU:0
Cast_3: (Cast): /job:localhost/replica:0/task:0/device:GPU:0
BatchToSpaceND_1: (BatchToSpaceND): /job:localhost/replica:0/task:0/device:GPU:0
Cast/x: (Const): /job:localhost/replica:0/task:0/device:GPU:0
SpaceToBatchND/block_shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
SpaceToBatchND/paddings: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Cast_1/x: (Const): /job:localhost/replica:0/task:0/device:GPU:0
BatchToSpaceND/block_shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
BatchToSpaceND/crops: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Cast_2/x: (Const): /job:localhost/replica:0/task:0/device:GPU:0
SpaceToBatchND_1/block_shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
SpaceToBatchND_1/paddings: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Cast_3/x: (Const): /job:localhost/replica:0/task:0/device:GPU:0
BatchToSpaceND_1/block_shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
BatchToSpaceND_1/crops: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Cast: (Cast): /job:localhost/replica:0/task:0/device:GPU:0
SpaceToBatchND: (SpaceToBatchND): /job:localhost/replica:0/task:0/device:GPU:0
Cast/x: (Const): /job:localhost/replica:0/task:0/device:GPU:0
SpaceToBatchND/block_shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
SpaceToBatchND/block_shape_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
SpaceToBatchND/paddings: (Const): /job:localhost/replica:0/task:0/device:GPU:0
SpaceToBatchND/paddings_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Cast: (Cast): /job:localhost/replica:0/task:0/device:GPU:0
SpaceToBatchND: (SpaceToBatchND): /job:localhost/replica:0/task:0/device:GPU:0
Cast_1: (Cast): /job:localhost/replica:0/task:0/device:GPU:0
BatchToSpaceND: (BatchToSpaceND): /job:localhost/replica:0/task:0/device:GPU:0
Cast/x: (Const): /job:localhost/replica:0/task:0/device:GPU:0
SpaceToBatchND/block_shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
SpaceToBatchND/block_shape_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
SpaceToBatchND/paddings: (Const): /job:localhost/replica:0/task:0/device:GPU:0
SpaceToBatchND/paddings_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Cast_1/x: (Const): /job:localhost/replica:0/task:0/device:GPU:0
BatchToSpaceND/block_shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
BatchToSpaceND/block_shape_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
BatchToSpaceND/crops: (Const): /job:localhost/replica:0/task:0/device:GPU:0
BatchToSpaceND/crops_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Cast: (Cast): /job:localhost/replica:0/task:0/device:GPU:0
SpaceToBatchND: (SpaceToBatchND): /job:localhost/replica:0/task:0/device:GPU:0
Cast_1: (Cast): /job:localhost/replica:0/task:0/device:GPU:0
BatchToSpaceND: (BatchToSpaceND): /job:localhost/replica:0/task:0/device:GPU:0
Cast_2: (Cast): /job:localhost/replica:0/task:0/device:GPU:0
SpaceToBatchND_1: (SpaceToBatchND): /job:localhost/replica:0/task:0/device:GPU:0
Cast/x: (Const): /job:localhost/replica:0/task:0/device:GPU:0
SpaceToBatchND/block_shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
SpaceToBatchND/block_shape_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
SpaceToBatchND/paddings: (Const): /job:localhost/replica:0/task:0/device:GPU:0
SpaceToBatchND/paddings_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Cast_1/x: (Const): /job:localhost/replica:0/task:0/device:GPU:0
BatchToSpaceND/block_shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
BatchToSpaceND/block_shape_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
BatchToSpaceND/crops: (Const): /job:localhost/replica:0/task:0/device:GPU:0
BatchToSpaceND/crops_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Cast_2/x: (Const): /job:localhost/replica:0/task:0/device:GPU:0
SpaceToBatchND_1/block_shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
SpaceToBatchND_1/block_shape_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
SpaceToBatchND_1/paddings: (Const): /job:localhost/replica:0/task:0/device:GPU:0
SpaceToBatchND_1/paddings_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Cast: (Cast): /job:localhost/replica:0/task:0/device:GPU:0
SpaceToBatchND: (SpaceToBatchND): /job:localhost/replica:0/task:0/device:GPU:0
Cast_1: (Cast): /job:localhost/replica:0/task:0/device:GPU:0
BatchToSpaceND: (BatchToSpaceND): /job:localhost/replica:0/task:0/device:GPU:0
Cast_2: (Cast): /job:localhost/replica:0/task:0/device:GPU:0
SpaceToBatchND_1: (SpaceToBatchND): /job:localhost/replica:0/task:0/device:GPU:0
Cast_3: (Cast): /job:localhost/replica:0/task:0/device:GPU:0
BatchToSpaceND_1: (BatchToSpaceND): /job:localhost/replica:0/task:0/device:GPU:0
Cast/x: (Const): /job:localhost/replica:0/task:0/device:GPU:0
SpaceToBatchND/block_shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
SpaceToBatchND/block_shape_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
SpaceToBatchND/paddings: (Const): /job:localhost/replica:0/task:0/device:GPU:0
SpaceToBatchND/paddings_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Cast_1/x: (Const): /job:localhost/replica:0/task:0/device:GPU:0
BatchToSpaceND/block_shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
BatchToSpaceND/block_shape_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
BatchToSpaceND/crops: (Const): /job:localhost/replica:0/task:0/device:GPU:0
BatchToSpaceND/crops_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Cast_2/x: (Const): /job:localhost/replica:0/task:0/device:GPU:0
SpaceToBatchND_1/block_shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
SpaceToBatchND_1/block_shape_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
SpaceToBatchND_1/paddings: (Const): /job:localhost/replica:0/task:0/device:GPU:0
SpaceToBatchND_1/paddings_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Cast_3/x: (Const): /job:localhost/replica:0/task:0/device:GPU:0
BatchToSpaceND_1/block_shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
BatchToSpaceND_1/block_shape_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
BatchToSpaceND_1/crops: (Const): /job:localhost/replica:0/task:0/device:GPU:0
BatchToSpaceND_1/crops_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Cast: (Cast): /job:localhost/replica:0/task:0/device:GPU:0
SpaceToBatchND: (SpaceToBatchND): /job:localhost/replica:0/task:0/device:GPU:0
Cast_1: (Cast): /job:localhost/replica:0/task:0/device:GPU:0
BatchToSpaceND: (BatchToSpaceND): /job:localhost/replica:0/task:0/device:GPU:0
Cast_2: (Cast): /job:localhost/replica:0/task:0/device:GPU:0
SpaceToBatchND_1: (SpaceToBatchND): /job:localhost/replica:0/task:0/device:GPU:0
Cast_3: (Cast): /job:localhost/replica:0/task:0/device:GPU:0
BatchToSpaceND_1: (BatchToSpaceND): /job:localhost/replica:0/task:0/device:GPU:0
Cast_4: (Cast): /job:localhost/replica:0/task:0/device:GPU:0
SpaceToBatchND_2: (SpaceToBatchND): /job:localhost/replica:0/task:0/device:GPU:0
Cast/x: (Const): /job:localhost/replica:0/task:0/device:GPU:0
SpaceToBatchND/block_shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
SpaceToBatchND/block_shape_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
SpaceToBatchND/paddings: (Const): /job:localhost/replica:0/task:0/device:GPU:0
SpaceToBatchND/paddings_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Cast_1/x: (Const): /job:localhost/replica:0/task:0/device:GPU:0
BatchToSpaceND/block_shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
BatchToSpaceND/block_shape_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
BatchToSpaceND/crops: (Const): /job:localhost/replica:0/task:0/device:GPU:0
BatchToSpaceND/crops_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Cast_2/x: (Const): /job:localhost/replica:0/task:0/device:GPU:0
SpaceToBatchND_1/block_shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
SpaceToBatchND_1/block_shape_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
SpaceToBatchND_1/paddings: (Const): /job:localhost/replica:0/task:0/device:GPU:0
SpaceToBatchND_1/paddings_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Cast_3/x: (Const): /job:localhost/replica:0/task:0/device:GPU:0
BatchToSpaceND_1/block_shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
BatchToSpaceND_1/block_shape_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
BatchToSpaceND_1/crops: (Const): /job:localhost/replica:0/task:0/device:GPU:0
BatchToSpaceND_1/crops_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Cast_4/x: (Const): /job:localhost/replica:0/task:0/device:GPU:0
SpaceToBatchND_2/block_shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
SpaceToBatchND_2/paddings: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Cast: (Cast): /job:localhost/replica:0/task:0/device:GPU:0
SpaceToBatchND: (SpaceToBatchND): /job:localhost/replica:0/task:0/device:GPU:0
Cast_1: (Cast): /job:localhost/replica:0/task:0/device:GPU:0
BatchToSpaceND: (BatchToSpaceND): /job:localhost/replica:0/task:0/device:GPU:0
Cast_2: (Cast): /job:localhost/replica:0/task:0/device:GPU:0
SpaceToBatchND_1: (SpaceToBatchND): /job:localhost/replica:0/task:0/device:GPU:0
Cast_3: (Cast): /job:localhost/replica:0/task:0/device:GPU:0
BatchToSpaceND_1: (BatchToSpaceND): /job:localhost/replica:0/task:0/device:GPU:0
Cast_4: (Cast): /job:localhost/replica:0/task:0/device:GPU:0
SpaceToBatchND_2: (SpaceToBatchND): /job:localhost/replica:0/task:0/device:GPU:0
Cast_5: (Cast): /job:localhost/replica:0/task:0/device:GPU:0
BatchToSpaceND_2: (BatchToSpaceND): /job:localhost/replica:0/task:0/device:GPU:0
Cast/x: (Const): /job:localhost/replica:0/task:0/device:GPU:0
SpaceToBatchND/block_shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
SpaceToBatchND/block_shape_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
SpaceToBatchND/paddings: (Const): /job:localhost/replica:0/task:0/device:GPU:0
SpaceToBatchND/paddings_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Cast_1/x: (Const): /job:localhost/replica:0/task:0/device:GPU:0
BatchToSpaceND/block_shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
BatchToSpaceND/block_shape_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
BatchToSpaceND/crops: (Const): /job:localhost/replica:0/task:0/device:GPU:0
BatchToSpaceND/crops_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Cast_2/x: (Const): /job:localhost/replica:0/task:0/device:GPU:0
SpaceToBatchND_1/block_shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
SpaceToBatchND_1/block_shape_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
SpaceToBatchND_1/paddings: (Const): /job:localhost/replica:0/task:0/device:GPU:0
SpaceToBatchND_1/paddings_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Cast_3/x: (Const): /job:localhost/replica:0/task:0/device:GPU:0
BatchToSpaceND_1/block_shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
BatchToSpaceND_1/block_shape_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
BatchToSpaceND_1/crops: (Const): /job:localhost/replica:0/task:0/device:GPU:0
BatchToSpaceND_1/crops_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Cast_4/x: (Const): /job:localhost/replica:0/task:0/device:GPU:0
SpaceToBatchND_2/block_shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
SpaceToBatchND_2/paddings: (Const): /job:localhost/replica:0/task:0/device:GPU:0
