============================= test session starts ==============================
platform linux -- Python 3.10.10, pytest-7.2.2, pluggy-1.0.0
rootdir: /home/frasermince/portability, configfile: pyproject.toml
plugins: hypothesis-6.70.2, xdist-3.2.1, forked-1.6.0, metadata-2.0.4, json-report-1.5.0, timeout-2.1.0
timeout: 300.0s
Variable_23/Adadelta_1/Assign: (AssignVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_23/Adadelta_1/Read/ReadVariableOp: (ReadVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
Adadelta_11/update_Variable_22/ResourceApplyAdadelta: (ResourceApplyAdadelta): /job:localhost/replica:0/task:0/device:GPU:0
Adadelta_11/update_Variable_23/ResourceApplyAdadelta: (ResourceApplyAdadelta): /job:localhost/replica:0/task:0/device:GPU:0
Adadelta_11: (NoOp): /job:localhost/replica:0/task:0/device:GPU:0
init_11: (NoOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_24: (VarHandleOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_24/IsInitialized/VarIsInitializedOp: (VarIsInitializedOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_24/Assign: (AssignVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_24/Read/ReadVariableOp: (ReadVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_25: (VarHandleOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_25/IsInitialized/VarIsInitializedOp: (VarIsInitializedOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_25/Assign: (AssignVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_25/Read/ReadVariableOp: (ReadVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_24/Adadelta: (VarHandleOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_24/Adadelta/IsInitialized/VarIsInitializedOp: (VarIsInitializedOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_24/Adadelta/Assign: (AssignVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_24/Adadelta/Read/ReadVariableOp: (ReadVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_24/Adadelta_1: (VarHandleOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_24/Adadelta_1/IsInitialized/VarIsInitializedOp: (VarIsInitializedOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_24/Adadelta_1/Assign: (AssignVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_24/Adadelta_1/Read/ReadVariableOp: (ReadVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_25/Adadelta: (VarHandleOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_25/Adadelta/IsInitialized/VarIsInitializedOp: (VarIsInitializedOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_25/Adadelta/Assign: (AssignVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_25/Adadelta/Read/ReadVariableOp: (ReadVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_25/Adadelta_1: (VarHandleOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_25/Adadelta_1/IsInitialized/VarIsInitializedOp: (VarIsInitializedOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_25/Adadelta_1/Assign: (AssignVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_25/Adadelta_1/Read/ReadVariableOp: (ReadVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
Adadelta_12/update_Variable_24/ResourceApplyAdadelta: (ResourceApplyAdadelta): /job:localhost/replica:0/task:0/device:GPU:0
Adadelta_12/update_Variable_25/ResourceApplyAdadelta: (ResourceApplyAdadelta): /job:localhost/replica:0/task:0/device:GPU:0
Adadelta_12: (NoOp): /job:localhost/replica:0/task:0/device:GPU:0
init_12: (NoOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_26/IsInitialized/VarIsInitializedOp: (VarIsInitializedOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_26/Assign: (AssignVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_26/Read/ReadVariableOp: (ReadVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_27/IsInitialized/VarIsInitializedOp: (VarIsInitializedOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_27/Assign: (AssignVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_27/Read/ReadVariableOp: (ReadVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_26/Adadelta/IsInitialized/VarIsInitializedOp: (VarIsInitializedOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_26/Adadelta/Assign: (AssignVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_26/Adadelta/Read/ReadVariableOp: (ReadVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_26/Adadelta_1/IsInitialized/VarIsInitializedOp: (VarIsInitializedOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_26/Adadelta_1/Assign: (AssignVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_26/Adadelta_1/Read/ReadVariableOp: (ReadVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_27/Adadelta/IsInitialized/VarIsInitializedOp: (VarIsInitializedOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_27/Adadelta/Assign: (AssignVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_27/Adadelta/Read/ReadVariableOp: (ReadVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_27/Adadelta_1/IsInitialized/VarIsInitializedOp: (VarIsInitializedOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_27/Adadelta_1/Assign: (AssignVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_27/Adadelta_1/Read/ReadVariableOp: (ReadVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
Adadelta_13/update_Variable_26/ResourceApplyAdadelta: (ResourceApplyAdadelta): /job:localhost/replica:0/task:0/device:GPU:0
Adadelta_13/update_Variable_27/ResourceApplyAdadelta: (ResourceApplyAdadelta): /job:localhost/replica:0/task:0/device:GPU:0
Adadelta_13: (NoOp): /job:localhost/replica:0/task:0/device:GPU:0
init_13: (NoOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable/Initializer/initial_value: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Variable_1/Initializer/initial_value: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Const: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Variable/Adadelta/Initializer/zeros: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Variable/Adadelta_1/Initializer/zeros: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Variable_1/Adadelta/Initializer/zeros: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Variable_1/Adadelta_1/Initializer/zeros: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Adadelta/lr: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Adadelta/rho: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Adadelta/epsilon: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Variable_2/Initializer/initial_value: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Variable_3/Initializer/initial_value: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Const_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Variable_2/Adadelta/Initializer/zeros: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Variable_2/Adadelta_1/Initializer/zeros: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Variable_3/Adadelta/Initializer/zeros: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Variable_3/Adadelta_1/Initializer/zeros: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Adadelta_1/lr: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Adadelta_1/rho: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Adadelta_1/epsilon: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Variable_4/Initializer/initial_value: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Variable_5/Initializer/initial_value: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Const_2: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Variable_4/Adadelta/Initializer/zeros: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Variable_4/Adadelta_1/Initializer/zeros: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Variable_5/Adadelta/Initializer/zeros: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Variable_5/Adadelta_1/Initializer/zeros: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Adadelta_2/lr: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Adadelta_2/rho: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Adadelta_2/epsilon: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Variable_6/Initializer/initial_value: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Variable_7/Initializer/initial_value: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Const_3: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Variable_6/Adadelta/Initializer/zeros: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Variable_6/Adadelta_1/Initializer/zeros: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Variable_7/Adadelta/Initializer/zeros: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Variable_7/Adadelta_1/Initializer/zeros: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Adadelta_3/lr: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Adadelta_3/rho: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Adadelta_3/epsilon: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Variable_8/Initializer/initial_value: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Variable_9/Initializer/initial_value: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Const_4: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Variable_8/Adadelta/Initializer/zeros: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Variable_8/Adadelta_1/Initializer/zeros: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Variable_9/Adadelta/Initializer/zeros: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Variable_9/Adadelta_1/Initializer/zeros: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Adadelta_4/lr: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Adadelta_4/rho: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Adadelta_4/epsilon: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Variable_10/Initializer/initial_value: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Variable_11/Initializer/initial_value: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Const_5: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Variable_10/Adadelta/Initializer/zeros: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Variable_10/Adadelta_1/Initializer/zeros: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Variable_11/Adadelta/Initializer/zeros: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Variable_11/Adadelta_1/Initializer/zeros: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Adadelta_5/lr: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Adadelta_5/rho: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Adadelta_5/epsilon: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Variable_12/Initializer/initial_value: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Variable_13/Initializer/initial_value: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Const_6: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Variable_12/Adadelta/Initializer/zeros: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Variable_12/Adadelta_1/Initializer/zeros: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Variable_13/Adadelta/Initializer/zeros: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Variable_13/Adadelta_1/Initializer/zeros: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Adadelta_6/lr: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Adadelta_6/rho: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Adadelta_6/epsilon: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Variable_14/Initializer/initial_value: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Variable_15/Initializer/initial_value: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Const_7: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Variable_14/Adadelta/Initializer/zeros: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Variable_14/Adadelta_1/Initializer/zeros: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Variable_15/Adadelta/Initializer/zeros: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Variable_15/Adadelta_1/Initializer/zeros: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Adadelta_7/lr: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Adadelta_7/rho: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Adadelta_7/epsilon: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Variable_16/Initializer/initial_value: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Variable_17/Initializer/initial_value: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Const_8: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Variable_16/Adadelta/Initializer/zeros: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Variable_16/Adadelta_1/Initializer/zeros: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Variable_17/Adadelta/Initializer/zeros: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Variable_17/Adadelta_1/Initializer/zeros: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Adadelta_8/lr: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Adadelta_8/rho: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Adadelta_8/epsilon: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Variable_18/Initializer/initial_value: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Variable_19/Initializer/initial_value: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Const_9: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Variable_18/Adadelta/Initializer/zeros: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Variable_18/Adadelta_1/Initializer/zeros: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Variable_19/Adadelta/Initializer/zeros: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Variable_19/Adadelta_1/Initializer/zeros: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Adadelta_9/lr: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Adadelta_9/rho: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Adadelta_9/epsilon: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Variable_20/Initializer/initial_value: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Variable_21/Initializer/initial_value: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Const_10: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Variable_20/Adadelta/Initializer/zeros: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Variable_20/Adadelta_1/Initializer/zeros: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Variable_21/Adadelta/Initializer/zeros: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Variable_21/Adadelta_1/Initializer/zeros: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Adadelta_10/lr: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Adadelta_10/rho: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Adadelta_10/epsilon: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Variable_22/Initializer/initial_value: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Variable_23/Initializer/initial_value: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Const_11: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Variable_22/Adadelta/Initializer/zeros: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Variable_22/Adadelta_1/Initializer/zeros: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Variable_23/Adadelta/Initializer/zeros: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Variable_23/Adadelta_1/Initializer/zeros: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Adadelta_11/lr: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Adadelta_11/rho: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Adadelta_11/epsilon: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Variable_24/Initializer/initial_value: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Variable_25/Initializer/initial_value: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Const_12: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Variable_24/Adadelta/Initializer/zeros: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Variable_24/Adadelta_1/Initializer/zeros: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Variable_25/Adadelta/Initializer/zeros: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Variable_25/Adadelta_1/Initializer/zeros: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Adadelta_12/lr: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Adadelta_12/rho: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Adadelta_12/epsilon: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Variable_26/Initializer/initial_value: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Variable_26: (VarHandleOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_27/Initializer/initial_value: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Variable_27: (VarHandleOp): /job:localhost/replica:0/task:0/device:GPU:0
Const_13: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Variable_26/Adadelta/Initializer/zeros: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Variable_26/Adadelta: (VarHandleOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_26/Adadelta_1/Initializer/zeros: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Variable_26/Adadelta_1: (VarHandleOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_27/Adadelta/Initializer/zeros: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Variable_27/Adadelta: (VarHandleOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_27/Adadelta_1/Initializer/zeros: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Variable_27/Adadelta_1: (VarHandleOp): /job:localhost/replica:0/task:0/device:GPU:0
Adadelta_13/lr: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Adadelta_13/rho: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Adadelta_13/epsilon: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Variable: (VarHandleOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable/IsInitialized/VarIsInitializedOp: (VarIsInitializedOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable/Assign: (AssignVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable/Read/ReadVariableOp: (ReadVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_1: (VarHandleOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_1/IsInitialized/VarIsInitializedOp: (VarIsInitializedOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_1/Assign: (AssignVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_1/Read/ReadVariableOp: (ReadVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable/Adadelta: (VarHandleOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable/Adadelta/IsInitialized/VarIsInitializedOp: (VarIsInitializedOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable/Adadelta/Assign: (AssignVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable/Adadelta/Read/ReadVariableOp: (ReadVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable/Adadelta_1: (VarHandleOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable/Adadelta_1/IsInitialized/VarIsInitializedOp: (VarIsInitializedOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable/Adadelta_1/Assign: (AssignVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable/Adadelta_1/Read/ReadVariableOp: (ReadVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_1/Adadelta: (VarHandleOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_1/Adadelta/IsInitialized/VarIsInitializedOp: (VarIsInitializedOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_1/Adadelta/Assign: (AssignVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_1/Adadelta/Read/ReadVariableOp: (ReadVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
