============================= test session starts ==============================
platform linux -- Python 3.10.10, pytest-7.2.2, pluggy-1.0.0
rootdir: /home/frasermince/portability, configfile: pyproject.toml
plugins: hypothesis-6.70.2, xdist-3.2.1, forked-1.6.0, metadata-2.0.4, json-report-1.5.0, timeout-2.1.0
timeout: 300.0s
Func/while_6/cond/_180/output_control_node/_437: (NoOp): /job:localhost/replica:0/task:0/device:GPU:0
while_6/cond/_180: (IdentityN): /job:localhost/replica:0/task:0/device:GPU:0
Func/while_6/body/_181/input_control_node/_438: (NoOp): /job:localhost/replica:0/task:0/device:GPU:0
Func/while_6/body/_181/input/_439: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Func/while_6/body/_181/input/_440: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Func/while_6/body/_181/input/_441: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Func/while_6/body/_181/input/_442: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Func/while_6/body/_181/input/_443: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
while_6/body/_181/GatherV2: (GatherV2): /job:localhost/replica:0/task:0/device:GPU:0
while_6/body/_181/Cumprod: (Cumprod): /job:localhost/replica:0/task:0/device:GPU:0
while_6/body/_181/ExpandDims: (ExpandDims): /job:localhost/replica:0/task:0/device:GPU:0
while_6/body/_181/TensorArrayV2Write/TensorListSetItem: (TensorListSetItem): /job:localhost/replica:0/task:0/device:GPU:0
while_6/body/_181/add_0: (AddV2): /job:localhost/replica:0/task:0/device:GPU:0
while_6/body/_181/add_1_0: (AddV2): /job:localhost/replica:0/task:0/device:GPU:0
Func/while_6/body/_181/output/_444: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Func/while_6/body/_181/output/_445: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Func/while_6/body/_181/output/_446: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Func/while_6/body/_181/output/_447: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Func/while_6/body/_181/output/_448: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Func/while_6/body/_181/output_control_node/_449: (NoOp): /job:localhost/replica:0/task:0/device:GPU:0
while_6/body/_181: (IdentityN): /job:localhost/replica:0/task:0/device:GPU:0
Func/while_7/cond/_210/input_control_node/_450: (NoOp): /job:localhost/replica:0/task:0/device:GPU:0
Func/while_7/cond/_210/input/_451: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Func/while_7/cond/_210/input/_452: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Func/while_7/cond/_210/input/_453: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Func/while_7/cond/_210/input/_454: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Func/while_7/cond/_210/input/_455: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
while_7/cond/_210/Less: (Less): /job:localhost/replica:0/task:0/device:GPU:0
Func/while_7/cond/_210/output/_456: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Func/while_7/cond/_210/output_control_node/_457: (NoOp): /job:localhost/replica:0/task:0/device:GPU:0
while_7/cond/_210: (IdentityN): /job:localhost/replica:0/task:0/device:GPU:0
Func/while_7/body/_211/input_control_node/_458: (NoOp): /job:localhost/replica:0/task:0/device:GPU:0
Func/while_7/body/_211/input/_459: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Func/while_7/body/_211/input/_460: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Func/while_7/body/_211/input/_461: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Func/while_7/body/_211/input/_462: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Func/while_7/body/_211/input/_463: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
while_7/body/_211/GatherV2: (GatherV2): /job:localhost/replica:0/task:0/device:GPU:0
while_7/body/_211/Cumprod: (Cumprod): /job:localhost/replica:0/task:0/device:GPU:0
while_7/body/_211/ExpandDims: (ExpandDims): /job:localhost/replica:0/task:0/device:GPU:0
while_7/body/_211/TensorArrayV2Write/TensorListSetItem: (TensorListSetItem): /job:localhost/replica:0/task:0/device:GPU:0
while_7/body/_211/add_0: (AddV2): /job:localhost/replica:0/task:0/device:GPU:0
while_7/body/_211/add_1_0: (AddV2): /job:localhost/replica:0/task:0/device:GPU:0
Func/while_7/body/_211/output/_464: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Func/while_7/body/_211/output/_465: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Func/while_7/body/_211/output/_466: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Func/while_7/body/_211/output/_467: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Func/while_7/body/_211/output/_468: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Func/while_7/body/_211/output_control_node/_469: (NoOp): /job:localhost/replica:0/task:0/device:GPU:0
while_7/body/_211: (IdentityN): /job:localhost/replica:0/task:0/device:GPU:0
Func/while_8/cond/_240/input_control_node/_470: (NoOp): /job:localhost/replica:0/task:0/device:GPU:0
Func/while_8/cond/_240/input/_471: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Func/while_8/cond/_240/input/_472: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Func/while_8/cond/_240/input/_473: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Func/while_8/cond/_240/input/_474: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Func/while_8/cond/_240/input/_475: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Func/while_8/cond/_240/input/_476: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
while_8/cond/_240/Less: (Less): /job:localhost/replica:0/task:0/device:GPU:0
Func/while_8/cond/_240/output/_477: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Func/while_8/cond/_240/output_control_node/_478: (NoOp): /job:localhost/replica:0/task:0/device:GPU:0
while_8/cond/_240: (IdentityN): /job:localhost/replica:0/task:0/device:GPU:0
Func/while_8/body/_241/input_control_node/_479: (NoOp): /job:localhost/replica:0/task:0/device:GPU:0
Func/while_8/body/_241/input/_480: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Func/while_8/body/_241/input/_481: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Func/while_8/body/_241/input/_482: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Func/while_8/body/_241/input/_483: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Func/while_8/body/_241/input/_484: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Func/while_8/body/_241/input/_485: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
while_8/body/_241/GatherV2: (GatherV2): /job:localhost/replica:0/task:0/device:GPU:0
while_8/body/_241/Cumprod: (Cumprod): /job:localhost/replica:0/task:0/device:GPU:0
while_8/body/_241/ExpandDims: (ExpandDims): /job:localhost/replica:0/task:0/device:GPU:0
while_8/body/_241/TensorArrayV2Write/TensorListSetItem: (TensorListSetItem): /job:localhost/replica:0/task:0/device:GPU:0
while_8/body/_241/add_0: (AddV2): /job:localhost/replica:0/task:0/device:GPU:0
while_8/body/_241/add_1_0: (AddV2): /job:localhost/replica:0/task:0/device:GPU:0
Func/while_8/body/_241/output/_486: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Func/while_8/body/_241/output/_487: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Func/while_8/body/_241/output/_488: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Func/while_8/body/_241/output/_489: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Func/while_8/body/_241/output/_490: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Func/while_8/body/_241/output/_491: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Func/while_8/body/_241/output_control_node/_492: (NoOp): /job:localhost/replica:0/task:0/device:GPU:0
while_8/body/_241: (IdentityN): /job:localhost/replica:0/task:0/device:GPU:0
Func/while_9/cond/_275/input_control_node/_493: (NoOp): /job:localhost/replica:0/task:0/device:GPU:0
Func/while_9/cond/_275/input/_494: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Func/while_9/cond/_275/input/_495: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Func/while_9/cond/_275/input/_496: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Func/while_9/cond/_275/input/_497: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Func/while_9/cond/_275/input/_498: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Func/while_9/cond/_275/input/_499: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
while_9/cond/_275/Less: (Less): /job:localhost/replica:0/task:0/device:GPU:0
Func/while_9/cond/_275/output/_500: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Func/while_9/cond/_275/output_control_node/_501: (NoOp): /job:localhost/replica:0/task:0/device:GPU:0
while_9/cond/_275: (IdentityN): /job:localhost/replica:0/task:0/device:GPU:0
Func/while_9/body/_276/input_control_node/_502: (NoOp): /job:localhost/replica:0/task:0/device:GPU:0
Func/while_9/body/_276/input/_503: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Func/while_9/body/_276/input/_504: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Func/while_9/body/_276/input/_505: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Func/while_9/body/_276/input/_506: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Func/while_9/body/_276/input/_507: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Func/while_9/body/_276/input/_508: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
while_9/body/_276/GatherV2: (GatherV2): /job:localhost/replica:0/task:0/device:GPU:0
while_9/body/_276/Cumprod: (Cumprod): /job:localhost/replica:0/task:0/device:GPU:0
while_9/body/_276/ExpandDims: (ExpandDims): /job:localhost/replica:0/task:0/device:GPU:0
while_9/body/_276/TensorArrayV2Write/TensorListSetItem: (TensorListSetItem): /job:localhost/replica:0/task:0/device:GPU:0
while_9/body/_276/add_0: (AddV2): /job:localhost/replica:0/task:0/device:GPU:0
while_9/body/_276/add_1_0: (AddV2): /job:localhost/replica:0/task:0/device:GPU:0
Func/while_9/body/_276/output/_509: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Func/while_9/body/_276/output/_510: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Func/while_9/body/_276/output/_511: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Func/while_9/body/_276/output/_512: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Func/while_9/body/_276/output/_513: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Func/while_9/body/_276/output/_514: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Func/while_9/body/_276/output_control_node/_515: (NoOp): /job:localhost/replica:0/task:0/device:GPU:0
while_9/body/_276: (IdentityN): /job:localhost/replica:0/task:0/device:GPU:0
random_uniform/shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Const: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body/PlaceholderWithDefault/input: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body/GatherV2/axis: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body/Cumprod/axis: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Const_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
pfor/Reshape/tensor: (Const): /job:localhost/replica:0/task:0/device:GPU:0
pfor/Reshape/shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
pfor/range/start: (Const): /job:localhost/replica:0/task:0/device:GPU:0
pfor/range/limit: (Const): /job:localhost/replica:0/task:0/device:GPU:0
pfor/range/delta: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body/Cumprod/pfor/GreaterEqual/y: (Const): /job:localhost/replica:0/task:0/device:GPU:0
TensorArrayV2/element_shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
TensorArrayV2/num_elements: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Const_2: (Const): /job:localhost/replica:0/task:0/device:GPU:0
while/maximum_iterations: (Const): /job:localhost/replica:0/task:0/device:GPU:0
while/loop_counter: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Const_3: (Const): /job:localhost/replica:0/task:0/device:GPU:0
TensorListConcatV2/element_shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_1/PlaceholderWithDefault/input: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_1/GatherV2/axis: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_1/Cumprod/axis: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Const_4: (Const): /job:localhost/replica:0/task:0/device:GPU:0
pfor_1/Reshape/tensor: (Const): /job:localhost/replica:0/task:0/device:GPU:0
pfor_1/Reshape/shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
pfor_1/range/start: (Const): /job:localhost/replica:0/task:0/device:GPU:0
pfor_1/range/limit: (Const): /job:localhost/replica:0/task:0/device:GPU:0
pfor_1/range/delta: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_1/Cumprod/pfor/GreaterEqual/y: (Const): /job:localhost/replica:0/task:0/device:GPU:0
TensorArrayV2_2/element_shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
TensorArrayV2_2/num_elements: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Const_5: (Const): /job:localhost/replica:0/task:0/device:GPU:0
while_1/maximum_iterations: (Const): /job:localhost/replica:0/task:0/device:GPU:0
while_1/loop_counter: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Const_6: (Const): /job:localhost/replica:0/task:0/device:GPU:0
TensorListConcatV2_1/element_shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_2/PlaceholderWithDefault/input: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_2/GatherV2/axis: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_2/Cumprod/axis: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Const_7: (Const): /job:localhost/replica:0/task:0/device:GPU:0
pfor_2/Reshape/tensor: (Const): /job:localhost/replica:0/task:0/device:GPU:0
pfor_2/Reshape/shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
pfor_2/range/start: (Const): /job:localhost/replica:0/task:0/device:GPU:0
pfor_2/range/limit: (Const): /job:localhost/replica:0/task:0/device:GPU:0
pfor_2/range/delta: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_2/Cumprod/pfor/GreaterEqual/y: (Const): /job:localhost/replica:0/task:0/device:GPU:0
TensorArrayV2_4/element_shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
TensorArrayV2_4/num_elements: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Const_8: (Const): /job:localhost/replica:0/task:0/device:GPU:0
while_2/maximum_iterations: (Const): /job:localhost/replica:0/task:0/device:GPU:0
while_2/loop_counter: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Const_9: (Const): /job:localhost/replica:0/task:0/device:GPU:0
TensorListConcatV2_2/element_shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_3/PlaceholderWithDefault/input: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_3/GatherV2/axis: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_3/Cumprod/axis: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Const_10: (Const): /job:localhost/replica:0/task:0/device:GPU:0
pfor_3/Reshape/tensor: (Const): /job:localhost/replica:0/task:0/device:GPU:0
pfor_3/Reshape/shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
pfor_3/range/start: (Const): /job:localhost/replica:0/task:0/device:GPU:0
pfor_3/range/limit: (Const): /job:localhost/replica:0/task:0/device:GPU:0
pfor_3/range/delta: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_3/Cumprod/pfor/GreaterEqual/y: (Const): /job:localhost/replica:0/task:0/device:GPU:0
TensorArrayV2_6/element_shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
TensorArrayV2_6/num_elements: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Const_11: (Const): /job:localhost/replica:0/task:0/device:GPU:0
while_3/maximum_iterations: (Const): /job:localhost/replica:0/task:0/device:GPU:0
while_3/loop_counter: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Const_12: (Const): /job:localhost/replica:0/task:0/device:GPU:0
TensorListConcatV2_3/element_shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_4/PlaceholderWithDefault/input: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_4/GatherV2/axis: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_4/Cumprod/axis: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Const_13: (Const): /job:localhost/replica:0/task:0/device:GPU:0
pfor_4/Reshape/tensor: (Const): /job:localhost/replica:0/task:0/device:GPU:0
pfor_4/Reshape/shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
pfor_4/range/start: (Const): /job:localhost/replica:0/task:0/device:GPU:0
pfor_4/range/limit: (Const): /job:localhost/replica:0/task:0/device:GPU:0
pfor_4/range/delta: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_4/Cumprod/pfor/GreaterEqual/y: (Const): /job:localhost/replica:0/task:0/device:GPU:0
TensorArrayV2_8/element_shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
TensorArrayV2_8/num_elements: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Const_14: (Const): /job:localhost/replica:0/task:0/device:GPU:0
while_4/maximum_iterations: (Const): /job:localhost/replica:0/task:0/device:GPU:0
while_4/loop_counter: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Const_15: (Const): /job:localhost/replica:0/task:0/device:GPU:0
TensorListConcatV2_4/element_shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_5/PlaceholderWithDefault/input: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_5/GatherV2/axis: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_5/Cumprod/axis: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Const_16: (Const): /job:localhost/replica:0/task:0/device:GPU:0
pfor_5/Reshape/tensor: (Const): /job:localhost/replica:0/task:0/device:GPU:0
pfor_5/Reshape/shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
pfor_5/range/start: (Const): /job:localhost/replica:0/task:0/device:GPU:0
pfor_5/range/limit: (Const): /job:localhost/replica:0/task:0/device:GPU:0
pfor_5/range/delta: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_5/Cumprod/pfor/GreaterEqual/y: (Const): /job:localhost/replica:0/task:0/device:GPU:0
TensorArrayV2_10/element_shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
TensorArrayV2_10/num_elements: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Const_17: (Const): /job:localhost/replica:0/task:0/device:GPU:0
while_5/maximum_iterations: (Const): /job:localhost/replica:0/task:0/device:GPU:0
