============================= test session starts ==============================
platform linux -- Python 3.10.10, pytest-7.2.2, pluggy-1.0.0
rootdir: /home/frasermince/portability, configfile: pyproject.toml
plugins: hypothesis-6.70.2, xdist-3.2.1, forked-1.6.0, metadata-2.0.4, json-report-1.5.0, timeout-2.1.0
timeout: 300.0s
v0/Initializer/initial_value: (Const): /job:localhost/replica:0/task:0/device:GPU:0
v1/Initializer/initial_value: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Const: (Const): /job:localhost/replica:0/task:0/device:GPU:0
v0/ExponentialMovingAverage: (VarHandleOp): /job:localhost/replica:0/task:0/device:GPU:0
v1/ExponentialMovingAverage: (VarHandleOp): /job:localhost/replica:0/task:0/device:GPU:0
add/ExponentialMovingAverage/Initializer/zeros: (Const): /job:localhost/replica:0/task:0/device:GPU:0
add/ExponentialMovingAverage: (VarHandleOp): /job:localhost/replica:0/task:0/device:GPU:0
ExponentialMovingAverage/num_updates/x: (Const): /job:localhost/replica:0/task:0/device:GPU:0
ExponentialMovingAverage/add/x: (Const): /job:localhost/replica:0/task:0/device:GPU:0
ExponentialMovingAverage/add_1/x: (Const): /job:localhost/replica:0/task:0/device:GPU:0
ExponentialMovingAverage/AssignMovingAvg/sub/x: (Const): /job:localhost/replica:0/task:0/device:GPU:0
ExponentialMovingAverage/AssignMovingAvg_1/sub/x: (Const): /job:localhost/replica:0/task:0/device:GPU:0
ExponentialMovingAverage/AssignMovingAvg_2/sub/x: (Const): /job:localhost/replica:0/task:0/device:GPU:0
add/ExponentialMovingAverage/biased/Initializer/zeros: (Const): /job:localhost/replica:0/task:0/device:GPU:0
add/ExponentialMovingAverage/biased: (VarHandleOp): /job:localhost/replica:0/task:0/device:GPU:0
add/ExponentialMovingAverage/local_step/Initializer/zeros: (Const): /job:localhost/replica:0/task:0/device:GPU:0
add/ExponentialMovingAverage/local_step: (VarHandleOp): /job:localhost/replica:0/task:0/device:GPU:0
ExponentialMovingAverage/AssignMovingAvg_2/Const: (Const): /job:localhost/replica:0/task:0/device:GPU:0
ExponentialMovingAverage/AssignMovingAvg_2/sub_2/x: (Const): /job:localhost/replica:0/task:0/device:GPU:0
ExponentialMovingAverage/AssignMovingAvg_2/sub_3/x: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Variable: (VarHandleOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable/IsInitialized/VarIsInitializedOp: (VarIsInitializedOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable/Assign: (AssignVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable/Read/ReadVariableOp: (ReadVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
v0: (VarHandleOp): /job:localhost/replica:0/task:0/device:GPU:0
v0/IsInitialized/VarIsInitializedOp: (VarIsInitializedOp): /job:localhost/replica:0/task:0/device:GPU:0
v0/Assign: (AssignVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
v0/Read/ReadVariableOp: (ReadVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
v1: (VarHandleOp): /job:localhost/replica:0/task:0/device:GPU:0
v1/IsInitialized/VarIsInitializedOp: (VarIsInitializedOp): /job:localhost/replica:0/task:0/device:GPU:0
v1/Assign: (AssignVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
v1/Read/ReadVariableOp: (ReadVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
init: (NoOp): /job:localhost/replica:0/task:0/device:GPU:0
ReadVariableOp: (ReadVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
add/ReadVariableOp: (ReadVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
add: (AddV2): /job:localhost/replica:0/task:0/device:GPU:0
AssignVariableOp: (AssignVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
ReadVariableOp_1: (ReadVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
VarIsInitializedOp: (VarIsInitializedOp): /job:localhost/replica:0/task:0/device:GPU:0
cond/Identity: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
v0/ExponentialMovingAverage: (VarHandleOp): /job:localhost/replica:0/task:0/device:GPU:0
v0/ExponentialMovingAverage/IsInitialized/VarIsInitializedOp: (VarIsInitializedOp): /job:localhost/replica:0/task:0/device:GPU:0
v0/ExponentialMovingAverage/Assign: (AssignVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
v0/ExponentialMovingAverage/Read/ReadVariableOp: (ReadVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
VarIsInitializedOp_1: (VarIsInitializedOp): /job:localhost/replica:0/task:0/device:GPU:0
cond_1/Identity: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
v1/ExponentialMovingAverage: (VarHandleOp): /job:localhost/replica:0/task:0/device:GPU:0
v1/ExponentialMovingAverage/IsInitialized/VarIsInitializedOp: (VarIsInitializedOp): /job:localhost/replica:0/task:0/device:GPU:0
v1/ExponentialMovingAverage/Assign: (AssignVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
v1/ExponentialMovingAverage/Read/ReadVariableOp: (ReadVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
add/ExponentialMovingAverage: (VarHandleOp): /job:localhost/replica:0/task:0/device:GPU:0
add/ExponentialMovingAverage/IsInitialized/VarIsInitializedOp: (VarIsInitializedOp): /job:localhost/replica:0/task:0/device:GPU:0
add/ExponentialMovingAverage/Assign: (AssignVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
add/ExponentialMovingAverage/Read/ReadVariableOp: (ReadVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
ExponentialMovingAverage/ReadVariableOp: (ReadVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
ExponentialMovingAverage/num_updates: (Cast): /job:localhost/replica:0/task:0/device:GPU:0
ExponentialMovingAverage/add: (AddV2): /job:localhost/replica:0/task:0/device:GPU:0
ExponentialMovingAverage/add_1: (AddV2): /job:localhost/replica:0/task:0/device:GPU:0
ExponentialMovingAverage/truediv: (RealDiv): /job:localhost/replica:0/task:0/device:GPU:0
ExponentialMovingAverage/Minimum: (Minimum): /job:localhost/replica:0/task:0/device:GPU:0
ExponentialMovingAverage/AssignMovingAvg/sub: (Sub): /job:localhost/replica:0/task:0/device:GPU:0
ExponentialMovingAverage/AssignMovingAvg/ReadVariableOp: (ReadVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
ExponentialMovingAverage/AssignMovingAvg/sub_1/ReadVariableOp: (ReadVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
ExponentialMovingAverage/AssignMovingAvg/sub_1: (Sub): /job:localhost/replica:0/task:0/device:GPU:0
ExponentialMovingAverage/AssignMovingAvg/mul: (Mul): /job:localhost/replica:0/task:0/device:GPU:0
ExponentialMovingAverage/AssignMovingAvg/AssignSubVariableOp: (AssignSubVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
ExponentialMovingAverage/AssignMovingAvg/ReadVariableOp_1: (ReadVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
ExponentialMovingAverage/AssignMovingAvg_1/sub: (Sub): /job:localhost/replica:0/task:0/device:GPU:0
ExponentialMovingAverage/AssignMovingAvg_1/ReadVariableOp: (ReadVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
ExponentialMovingAverage/AssignMovingAvg_1/sub_1/ReadVariableOp: (ReadVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
ExponentialMovingAverage/AssignMovingAvg_1/sub_1: (Sub): /job:localhost/replica:0/task:0/device:GPU:0
ExponentialMovingAverage/AssignMovingAvg_1/mul: (Mul): /job:localhost/replica:0/task:0/device:GPU:0
ExponentialMovingAverage/AssignMovingAvg_1/AssignSubVariableOp: (AssignSubVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
ExponentialMovingAverage/AssignMovingAvg_1/ReadVariableOp_1: (ReadVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
ExponentialMovingAverage/AssignMovingAvg_2/sub: (Sub): /job:localhost/replica:0/task:0/device:GPU:0
add/ExponentialMovingAverage/biased: (VarHandleOp): /job:localhost/replica:0/task:0/device:GPU:0
add/ExponentialMovingAverage/biased/IsInitialized/VarIsInitializedOp: (VarIsInitializedOp): /job:localhost/replica:0/task:0/device:GPU:0
add/ExponentialMovingAverage/biased/Assign: (AssignVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
add/ExponentialMovingAverage/biased/Read/ReadVariableOp: (ReadVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
add/ExponentialMovingAverage/local_step: (VarHandleOp): /job:localhost/replica:0/task:0/device:GPU:0
add/ExponentialMovingAverage/local_step/IsInitialized/VarIsInitializedOp: (VarIsInitializedOp): /job:localhost/replica:0/task:0/device:GPU:0
add/ExponentialMovingAverage/local_step/Assign: (AssignVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
add/ExponentialMovingAverage/local_step/Read/ReadVariableOp: (ReadVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
ExponentialMovingAverage/AssignMovingAvg_2/ReadVariableOp: (ReadVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
ExponentialMovingAverage/AssignMovingAvg_2/sub_1: (Sub): /job:localhost/replica:0/task:0/device:GPU:0
ExponentialMovingAverage/AssignMovingAvg_2/mul: (Mul): /job:localhost/replica:0/task:0/device:GPU:0
ExponentialMovingAverage/AssignMovingAvg_2/AssignSubVariableOp: (AssignSubVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
ExponentialMovingAverage/AssignMovingAvg_2/ReadVariableOp_1: (ReadVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
ExponentialMovingAverage/AssignMovingAvg_2/AssignAddVariableOp: (AssignAddVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
ExponentialMovingAverage/AssignMovingAvg_2/ReadVariableOp_2: (ReadVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
ExponentialMovingAverage/AssignMovingAvg_2/sub_2: (Sub): /job:localhost/replica:0/task:0/device:GPU:0
ExponentialMovingAverage/AssignMovingAvg_2/Pow/ReadVariableOp: (ReadVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
ExponentialMovingAverage/AssignMovingAvg_2/Pow: (Pow): /job:localhost/replica:0/task:0/device:GPU:0
ExponentialMovingAverage/AssignMovingAvg_2/sub_3: (Sub): /job:localhost/replica:0/task:0/device:GPU:0
ExponentialMovingAverage/AssignMovingAvg_2/ReadVariableOp_3: (ReadVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
ExponentialMovingAverage/AssignMovingAvg_2/truediv: (RealDiv): /job:localhost/replica:0/task:0/device:GPU:0
ExponentialMovingAverage/AssignMovingAvg_2: (AssignVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
ExponentialMovingAverage/AssignMovingAvg_2/ReadVariableOp_4: (ReadVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
ExponentialMovingAverage: (NoOp): /job:localhost/replica:0/task:0/device:GPU:0
init_1: (NoOp): /job:localhost/replica:0/task:0/device:GPU:0
AssignVariableOp_1: (AssignVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
ReadVariableOp_2: (ReadVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
cond/switch_pred/_2: (Switch): /job:localhost/replica:0/task:0/device:GPU:0
cond/pivot_f/_3: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
cond/pivot_t/_4: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
cond/v0/_5: (Switch): /job:localhost/replica:0/task:0/device:GPU:0
cond/v0/Initializer/initial_value/_6: (Switch): /job:localhost/replica:0/task:0/device:GPU:0
cond/output/_7: (Merge): /job:localhost/replica:0/task:0/device:GPU:0
cond/branch_executed/_8: (Merge): /job:localhost/replica:0/task:0/device:GPU:0
cond: (IdentityN): /job:localhost/replica:0/task:0/device:GPU:0
cond_1/switch_pred/_11: (Switch): /job:localhost/replica:0/task:0/device:GPU:0
cond_1/pivot_f/_12: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
cond_1/pivot_t/_13: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
cond_1/v1/_14: (Switch): /job:localhost/replica:0/task:0/device:GPU:0
cond_1/v1/Initializer/initial_value/_15: (Switch): /job:localhost/replica:0/task:0/device:GPU:0
cond_1/output/_16: (Merge): /job:localhost/replica:0/task:0/device:GPU:0
cond_1/branch_executed/_17: (Merge): /job:localhost/replica:0/task:0/device:GPU:0
cond_1: (IdentityN): /job:localhost/replica:0/task:0/device:GPU:0
Func/cond/then/_0/input_control_node/_18: (NoOp): /job:localhost/replica:0/task:0/device:GPU:0
Func/cond/then/_0/input/_19: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Func/cond/then/_0/input/_20: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
cond/then/_0/Read/ReadVariableOp: (ReadVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
cond/then/_0/Identity: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Func/cond/then/_0/output/_21: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Func/cond/then/_0/output_control_node/_22: (NoOp): /job:localhost/replica:0/task:0/device:GPU:0
cond/then/_0: (IdentityN): /job:localhost/replica:0/task:0/device:GPU:0
Func/cond/else/_1/input_control_node/_23: (NoOp): /job:localhost/replica:0/task:0/device:GPU:0
Func/cond/else/_1/input/_24: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Func/cond/else/_1/input/_25: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Func/cond/else/_1/output/_26: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Func/cond/else/_1/output_control_node/_27: (NoOp): /job:localhost/replica:0/task:0/device:GPU:0
cond/else/_1: (IdentityN): /job:localhost/replica:0/task:0/device:GPU:0
Func/cond_1/then/_9/input_control_node/_28: (NoOp): /job:localhost/replica:0/task:0/device:GPU:0
Func/cond_1/then/_9/input/_29: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Func/cond_1/then/_9/input/_30: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
cond_1/then/_9/Read/ReadVariableOp: (ReadVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
cond_1/then/_9/Identity: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Func/cond_1/then/_9/output/_31: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Func/cond_1/then/_9/output_control_node/_32: (NoOp): /job:localhost/replica:0/task:0/device:GPU:0
cond_1/then/_9: (IdentityN): /job:localhost/replica:0/task:0/device:GPU:0
Func/cond_1/else/_10/input_control_node/_33: (NoOp): /job:localhost/replica:0/task:0/device:GPU:0
Func/cond_1/else/_10/input/_34: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Func/cond_1/else/_10/input/_35: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Func/cond_1/else/_10/output/_36: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Func/cond_1/else/_10/output_control_node/_37: (NoOp): /job:localhost/replica:0/task:0/device:GPU:0
cond_1/else/_10: (IdentityN): /job:localhost/replica:0/task:0/device:GPU:0
Variable/Initializer/initial_value: (Const): /job:localhost/replica:0/task:0/device:GPU:0
v0/Initializer/initial_value: (Const): /job:localhost/replica:0/task:0/device:GPU:0
v1/Initializer/initial_value: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Const: (Const): /job:localhost/replica:0/task:0/device:GPU:0
add/ExponentialMovingAverage/Initializer/zeros: (Const): /job:localhost/replica:0/task:0/device:GPU:0
ExponentialMovingAverage/num_updates/x: (Const): /job:localhost/replica:0/task:0/device:GPU:0
ExponentialMovingAverage/add/x: (Const): /job:localhost/replica:0/task:0/device:GPU:0
ExponentialMovingAverage/add_1/x: (Const): /job:localhost/replica:0/task:0/device:GPU:0
ExponentialMovingAverage/AssignMovingAvg/sub/x: (Const): /job:localhost/replica:0/task:0/device:GPU:0
ExponentialMovingAverage/AssignMovingAvg_1/sub/x: (Const): /job:localhost/replica:0/task:0/device:GPU:0
ExponentialMovingAverage/AssignMovingAvg_2/sub/x: (Const): /job:localhost/replica:0/task:0/device:GPU:0
add/ExponentialMovingAverage/biased/Initializer/zeros: (Const): /job:localhost/replica:0/task:0/device:GPU:0
add/ExponentialMovingAverage/local_step/Initializer/zeros: (Const): /job:localhost/replica:0/task:0/device:GPU:0
ExponentialMovingAverage/AssignMovingAvg_2/Const: (Const): /job:localhost/replica:0/task:0/device:GPU:0
ExponentialMovingAverage/AssignMovingAvg_2/sub_2/x: (Const): /job:localhost/replica:0/task:0/device:GPU:0
ExponentialMovingAverage/AssignMovingAvg_2/sub_3/x: (ITEM <TestCaseFunction testAverageVariablesNumUpdates_Scalar_Debias_DynamicDecay>
.Const): /job:localhost/replica:0/task:0/device:GPU:0
Const_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Variable/IsInitialized/VarIsInitializedOp: (VarIsInitializedOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable/Assign: (AssignVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable/Read/ReadVariableOp: (ReadVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
v0/IsInitialized/VarIsInitializedOp: (VarIsInitializedOp): /job:localhost/replica:0/task:0/device:GPU:0
v0/Assign: (AssignVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
v0/Read/ReadVariableOp: (ReadVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
v1/IsInitialized/VarIsInitializedOp: (VarIsInitializedOp): /job:localhost/replica:0/task:0/device:GPU:0
v1/Assign: (AssignVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
v1/Read/ReadVariableOp: (ReadVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
init: (NoOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable/Initializer/initial_value: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Variable: (VarHandleOp): /job:localhost/replica:0/task:0/device:GPU:0
v0/Initializer/initial_value: (Const): /job:localhost/replica:0/task:0/device:GPU:0
v0: (VarHandleOp): /job:localhost/replica:0/task:0/device:GPU:0
v1/Initializer/initial_value: (Const): /job:localhost/replica:0/task:0/device:GPU:0
v1: (VarHandleOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable: (VarHandleOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable/IsInitialized/VarIsInitializedOp: (VarIsInitializedOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable/Assign: (AssignVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable/Read/ReadVariableOp: (ReadVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
v0: (VarHandleOp): /job:localhost/replica:0/task:0/device:GPU:0
v0/IsInitialized/VarIsInitializedOp: (VarIsInitializedOp): /job:localhost/replica:0/task:0/device:GPU:0
v0/Assign: (AssignVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
v0/Read/ReadVariableOp: (ReadVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
v1: (VarHandleOp): /job:localhost/replica:0/task:0/device:GPU:0
v1/IsInitialized/VarIsInitializedOp: (VarIsInitializedOp): /job:localhost/replica:0/task:0/device:GPU:0
v1/Assign: (AssignVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
v1/Read/ReadVariableOp: (ReadVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
init: (NoOp): /job:localhost/replica:0/task:0/device:GPU:0
ReadVariableOp: (ReadVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
add/ReadVariableOp: (ReadVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
add: (AddV2): /job:localhost/replica:0/task:0/device:GPU:0
AssignVariableOp: (AssignVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
ReadVariableOp_1: (ReadVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable/Initializer/initial_value: (Const): /job:localhost/replica:0/task:0/device:GPU:0
v0/Initializer/initial_value: (Const): /job:localhost/replica:0/task:0/device:GPU:0
v1/Initializer/initial_value: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Const: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Variable: (VarHandleOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable/IsInitialized/VarIsInitializedOp: (VarIsInitializedOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable/Assign: (AssignVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable/Read/ReadVariableOp: (ReadVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
v0: (VarHandleOp): /job:localhost/replica:0/task:0/device:GPU:0
v0/IsInitialized/VarIsInitializedOp: (VarIsInitializedOp): /job:localhost/replica:0/task:0/device:GPU:0
